			char Caption = /B$&V/ĞÎÑÒÎÂ-ÍÀ-ÄÎÍÓ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ĞßÇÀÍÜ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ĞßÇÀÍÜ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÑÀÌÀĞÀ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÑÀÌÀĞÀ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÑÀÍÊÒ-ÏÅÒÅĞÁÓĞÃ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÑÀÍÊÒ-ÏÅÒÅĞÁÓĞÃ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÑÀĞÀÒÎÂ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÑÀĞÀÒÎÂ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÑÒÅĞËÈÒÀÌÀÊ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÑÒÅĞËÈÒÀÌÀÊ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÒÀÌÁÎÂ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÒÀÌÁÎÂ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÒÓËÀ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÒÓËÀ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÒŞÌÅÍÜ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÒŞÌÅÍÜ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÓÔÀ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÓÔÀ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ×ÅÁÎÊÑÀĞÛ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/×ÅÁÎÊÑÀĞÛ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ßĞÎÑËÀÂËÜ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ßĞÎÑËÀÂËÜ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
	/end classes
}
/end data
