Московская область 70 км от Москва/E$&V/
											char ToGeo = /B$&V/Красноярск/E$&V/
											char ToGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char Dist = /B$&V/4153 км/E$&V/
											int DistI = /B$&V/4153/E$&V/
											char TruckType = /B$&V/тент. загр:бок. /E$&V/
											char CargoDesc = /B$&V/Пластик/E$&V/
											char CargoName = /B$&V/Пластик/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3,90000009536743/E$&V/
											float Volume = /B$&V/12/E$&V/
											char PriceDesc = /B$&V/47000 на карту (11,3 р/км) 50000 с НДС (12 р/км) /E$&V/
											char Price1 = /B$&V/47000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Астарт, ООО(ID:512399, эксп., Красноярск)   (р25)/E$&V/
											char DateDesc = /B$&V/26ноя/E$&V/
											char Note = /B$&V/факс: +7(391)2628685/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=512399&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(391)2628685 +7(391)2628685,  +7(983)1691939, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224324020420219219632575232234236412102382462342382292092422402382332362242422292402322242352515153484848/E$&V/
											char FromGeo = /B$&V/Москва (МКАД 94 км)/E$&V/
											char FromGeoDesc1 = /B$&V/Москва (МКАД 94 км) 

Московская область 17 км от Москва/E$&V/
											char ToGeo = /B$&V/Тоцкое/E$&V/
											char ToGeoDesc1 = /B$&V/Тоцкое 

Оренбургская область /E$&V/
											char Dist = /B$&V/1277 км/E$&V/
											int DistI = /B$&V/1277/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/35000 с НДС (27,4 р/км) 34000 без НДС (26,6 р/км)/E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК Содействие, ООО(ID:473415, эксп., Самара)   (р50)/E$&V/
											char DateDesc = /B$&V/26ноя/E$&V/
											char Note = /B$&V/загрузка в Переславле-Залесском/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=473415&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:646349873, факс: +7(846)3737249+7(846)3737249,  +7(927)6538905, Илья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224202224226224235229240238226238206225238240243228238226224237232229322323223122423924722424124223232402412252382402374622724024323132196442365853445141495148484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

свободный пр/E$&V/
											char ToGeo = /B$&V/Кавалерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кавалерово 

Приморский край /E$&V/
											char Dist = /B$&V/9197 км/E$&V/
											int DistI = /B$&V/9197/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (сборн.груз Д,м:5,3)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/сборн.груз Д,м:5,3/E$&V/
											float Weight = /B$&V/2,29999995231628/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/130000 с НДС (14,1 р/км) 130000 без НДС (14,1 р/км)/E$&V/
											char Price1 = /B$&V/130000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       "АЙТЭК", ООО                                     (ID:479197, эксп-перев, Братск)     (р31)    /E$&V/
											char DateDesc = /B$&V/2530но/E$&V/
											char Note = /B$&V/ICQ#:653553204,                                                                                                                     /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=479197&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:653553204,                                                                                                                     +7(3953)482747,  +7(914)0060254, МаринаICQ#:625390053, +7(3953)482747,  +7(914)0082747, Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20922924023924324523822620925123424225122623422424020924224023823323622424222924023222423525132402262382312364622823822724024323116032196442365854415148484848/E$&V/
											char FromGeo = /B$&V/Серпухов/E$&V/
											char FromGeoDesc1 = /B$&V/Серпухов 

Московская область 98 км от Москва 1 доп. пункт загрузки/E$&V/
											char ToGeo = /B$&V/Сыктывкар/E$&V/
											char ToGeoDesc1 = /B$&V/Сыктывкар 

/E$&V/
											char Dist = /B$&V/1454 км/E$&V/
											int DistI = /B$&V/1454/E$&V/
											char TruckType = /B$&V/закр. загр:бок. выгр:бок./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (возм.догруз  Д,м:6)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/возм.догруз  Д,м:6/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/30000 на карту (20,6 р/км) 31000 с НДС (21,3 р/км) /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ООО "ПремиумАвто" (ПремиумАвто, ООО)(ID:266675, эксп-перев, Сергиев Посад)   (р48, нп1)/E$&V/
											char DateDesc = /B$&V/2526но/E$&V/
											char Note = /B$&V/ICQ#:221218705,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=266675&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:221218705,Хотьково ,+7(495)5052402,  +7(926)3045147, Тарас/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224197234224242229240232237225243240227206225238240243228238226224237232229322323223122423924722424124223232402262382312364622823822724024323116032231224239224235235229247229237444953415148484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Ленинградское шоссе, 236/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  запаллечен,15)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  запаллечен,15/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/30000 на карту (16,4 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АГП, ООО(ID:8423, эксп., Екатеринбург)   (р137, нп1)/E$&V/
											char DateDesc = /B$&V/2526но/E$&V/
											char Note = /B$&V/звоните, пишите на аську, выгрузка в пятницу/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=8423&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:490497045, факс: +7(343)2598434 +7(343)2598440,  +7(912)6115786, Мария/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242092322362442292402382392382352522092422402382332362242422292402322242352513240237229322282382272402432313316032415353484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Волгоградский пр-т, 42, корп. 5/E$&V/
											char ToGeo = /B$&V/Симферополь/E$&V/
											char ToGeoDesc1 = /B$&V/Симферополь 

Монтажная,15/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (не догруз!  )/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/не догруз!  /E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/55000 с НДС /E$&V/
											char Price1 = /B$&V/55000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Композит-Транс, ООО(ID:516822, эксп., Екатеринбург)   (р31)/E$&V/
											char DateDesc = /B$&V/26 - 27 ноя (9:0)/E$&V/
											char Note = /B$&V/по копиям ТТН + квиток об отправке оригиналов 3 б/д./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=516822&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:604551577, факс: +7(343)3824668 +7(904)3895014,  +7(982)6577994, Валентина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224197234224242229240232237225243240227206225238240243228238226224237232229322323223122423924722424124223232402262382312364622823822724024323116032231224239224235235229247229237444953415148484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Ленинградское шоссе, 236/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  запаллечен,15)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  запаллечен,15/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/30000 на карту (16,4 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АГП, ООО(ID:8423, эксп., Екатеринбург)   (р137, нп1)/E$&V/
											char DateDesc = /B$&V/2526но/E$&V/
											char Note = /B$&V/Груз готов, выгрузка в пятницу/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=8423&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:490497045, факс: +7(343)2598434 +7(343)2598440,  +7(912)6115786, Мария/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523822623824123222523224024123420622523824024322823822622423723222932232322312242392472242412422325252484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

*****/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3355 км/E$&V/
											int DistI = /B$&V/3355/E$&V/
											char TruckType = /B$&V/тент. загр:бок. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/44000 нал (13,1 р/км) 46000 с НДС (13,7 р/км) 46000 без НДС (13,7 р/км)/E$&V/
											char Price1 = /B$&V/44000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Автоспутник, ООО(ID:151250, эксп-перев, Новосибирск)   (р114)/E$&V/
											char DateDesc = /B$&V/2526но/E$&V/
											char Note = /B$&V/ICQ#:465087369,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=151250&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:465087369,+7(383)3250349,  +7(913)7197295, Алексей Сорокин/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/199229235229237238227240224228202224231224237252206225238240243228238226224237232229322323223122423924722424124223232401961202161201944423658495212049445312049445332255249232234232415251484848/E$&V/
											char FromGeo = /B$&V/Зеленоград/E$&V/
											char FromGeoDesc1 = /B$&V/Зеленоград 

Московская область 37 км от Москва/E$&V/
											char ToGeo = /B$&V/Казань/E$&V/
											char ToGeoDesc1 = /B$&V/Казань 

/E$&V/
											char Dist = /B$&V/862 км/E$&V/
											int DistI = /B$&V/862/E$&V/
											char TruckType = /B$&V/тент. загр:верх. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:14x1,5x1,5 ящики)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:14x1,5x1,5 ящики/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/43000 (49,9 р/км)  /E$&V/
											char Price1 = /B$&V/43000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЦЛ "АЛЕКСАНДР НЕВСКИЙ", ООО(ID:22660, эксп., Санкт-Петербург)   (р160)/E$&V/
											char DateDesc = /B$&V/2526но/E$&V/
											char Note = /B$&V/Емкости 2 х 7м. Б/нал./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=22660&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(812)4481742 +7(911)8122559,  +7(911)8122559, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/209242224240224255322022432392242262372242072292402362522062252382402432282382262242372322293223232231224239247224241242232324019612021612019444236585412050445212050445232231224239224235235229247229237415250484848/E$&V/
											char FromGeo = /B$&V/Старая Купавна/E$&V/
											char FromGeoDesc1 = /B$&V/Старая Купавна 

Московская область 35 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char Dist = /B$&V/1447 км/E$&V/
											int DistI = /B$&V/1447/E$&V/
											char TruckType = /B$&V/тент. загр:бок. выгр:бок./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:6x2,4x2,4 запаллечен)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:6x2,4x2,4 запаллечен/E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/42000 (29 р/км)  /E$&V/
											char Price1 = /B$&V/42000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Перевозчик, ООО(ID:440574, эксп-перев, Санкт-Петербург)   (р48, п1, нп7)/E$&V/
											char DateDesc = /B$&V/27ноя/E$&V/
											char Note = /B$&V/ICQ#:680950641, факс: +7(812)3183316/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=440574&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:680950641, факс: +7(812)3183316+7(812)3183316,  +7(962)6916224, Тавро ЕвгенияICQ#:616024928, факс: +7(812)3183316+7(812)3183316,  +7(962)6916263, Котельникова Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19623823623822822922823822623819423522422823223422422623422423120622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365853444912050120504455415252484848/E$&V/
											char FromGeo = /B$&V/Домодедово/E$&V/
											char FromGeoDesc1 = /B$&V/Домодедово 

Московская область 40 км от Москва/E$&V/
											char ToGeo = /B$&V/Владикавказ/E$&V/
											char ToGeoDesc1 = /B$&V/Владикавказ 

/E$&V/
											char Dist = /B$&V/1712 км/E$&V/
											int DistI = /B$&V/1712/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. выгр:верх. бок./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:5,1x2x2,7)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:5,1x2x2,7/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/44000 на карту (25,7 р/км)  /E$&V/
											char Price1 = /B$&V/44000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЮгСпецСервис 555 (ЮгСпецСервис, ООО)(ID:605872, эксп-перев, Горячий Ключ)   (р46, нп1)/E$&V/
											char DateDesc = /B$&V/2526но/E$&V/
											char Note = /B$&V/ICQ#:671368380, факс: +7(86159)42023/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
