											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,899999976158142/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК АНСАТ, ООО(ID:196383, эксп-перев, Набережные Челны)   (р127)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/1,7 на 0,6 на 2 и 2,4 на 0,6 на 0,6/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=196383&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:364902340,+7(8552)440259,  +7(927)2423592, Илюза/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2002412422402242022242362412342322293220723823525523725120924224023823323622424222924023222423525132402392242354424824246494153484848/E$&V/
											char FromGeo = /B$&V/Истра/E$&V/
											char FromGeoDesc1 = /B$&V/Истра 

Московская область 57 км от Москва/E$&V/
											char ToGeo = /B$&V/Камские Поляны/E$&V/
											char ToGeoDesc1 = /B$&V/Камские Поляны 

Татарстан республика  47 км от Нижнекамск/E$&V/
											char Dist = /B$&V/1089 км/E$&V/
											int DistI = /B$&V/1089/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Стройматериалы (пал,шт.1)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/пал,шт.1/E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/5000 нал (4,6 р/км)  /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Вези-Транс, ООО(ID:454080, гр/вл.-пер, Казань)   (р162, нп2)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:683240547, факс: +7(843)5113942/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=454080&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:683240547, факс: +7(843)5113942 +7(967)3672963, Ильмир/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2102382362322352322372382052242252292402292302372512293221522923523725122724024323155534848/E$&V/
											char FromGeo = /B$&V/Томилино/E$&V/
											char FromGeoDesc1 = /B$&V/Томилино 

Московская область 23 км от Москва/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  44 км от Нижнекамск/E$&V/
											char Dist = /B$&V/1057 км/E$&V/
											int DistI = /B$&V/1057/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/груз/E$&V/
											char CargoName = /B$&V/груз/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/7500 нал (7,1 р/км)  /E$&V/
											char Price1 = /B$&V/7500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Старшова И.К. ИП(ID:429757, эксп-перев, Набережные Челны)   (р6)/E$&V/
											char DateDesc = /B$&V/1112се/E$&V/
											char Note = /B$&V/ICQ#:651026515, факс: +7(8552)468675/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=429757&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:651026515, факс: +7(8552)468675+7(8552)468675,  +7(927)2403953, Марина Ивановна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205224225229240229230237251229322152292352372512272402432313240228238227240243231160324152484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

м. Пражское, ул. Красного Маяка/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  44 км от Нижнекамск/E$&V/
											char Dist = /B$&V/1056 км/E$&V/
											int DistI = /B$&V/1056/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/груз (догруз  )/E$&V/
											char CargoName = /B$&V/груз/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/7/E$&V/
											char PriceDesc = /B$&V/4000 нал (3,8 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Старшова И.К. ИП(ID:429757, эксп-перев, Набережные Челны)   (р6)/E$&V/
											char DateDesc = /B$&V/1112се/E$&V/
											char Note = /B$&V/ICQ#:651026515, факс: +7(8552)468675/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=429757&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:651026515, факс: +7(8552)468675+7(8552)468675,  +7(927)2403953, Марина Ивановна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023722923422423624123421020520732402372242262242352382364154484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

вяземы/E$&V/
											char ToGeo = /B$&V/Нижнекамск/E$&V/
											char ToGeoDesc1 = /B$&V/Нижнекамск 

Татарстан республика /E$&V/
											char Dist = /B$&V/1100 км/E$&V/
											int DistI = /B$&V/1100/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (навалом)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/навалом/E$&V/
											float Weight = /B$&V/0,25/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/6000 на карту (5,5 р/км) 8000 с НДС (7,3 р/км) /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Миронов Денис Валерьевич, ИП(ID:106417, перев., Пермь)   (р34, нп1)/E$&V/
											char DateDesc = /B$&V/1112се/E$&V/
											char Note = /B$&V/посылка/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=106417&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(342)2404130+7(342)2404130,  +7(982)4967932, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205224225229240229230237251229322152292352372512102052074952484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

генерала дорохова/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  44 км от Нижнекамск/E$&V/
											char Dist = /B$&V/1056 км/E$&V/
											int DistI = /B$&V/1056/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/14000 (13,3 р/км)  /E$&V/
											char Price1 = /B$&V/14000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Транс Порт, ООО(ID:731502, эксп-перев, Набережные Челны)   (р3)/E$&V/
											char DateDesc = /B$&V/1112се/E$&V/
											char Note = /B$&V/,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=731502&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(919)6991757, Светлана/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052242252292402292302372512293221522923523725120922523824023725123332227240243231324023423824023822523423241495548484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Сосенки Сосенки/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  44 км от Нижнекамск/E$&V/
											char Dist = /B$&V/1051 км/E$&V/
											int DistI = /B$&V/1051/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Сборный груз (коробки)/E$&V/
											char CargoName = /B$&V/Сборный груз/E$&V/
											char CargoNote = /B$&V/коробки/E$&V/
											float Weight = /B$&V/0,800000011920929/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/170000 с НДС (161,8 р/км) /E$&V/
											char Price1 = /B$&V/170000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Сысоев Д.В,, ИП(ID:627705, грузовл., Набережные Челны)   /E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Оплата за месяц. На постоянной основе на долгосрочный период. Только регулярные рейсы! 5 дней в нед/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=627705&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ ,+7(8552)363671,  +7(906)3335757, Сысоев Дмитрий Викторович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932242352242252242372382262382052242252292402292302372512293221522923523725121020520755484848/E$&V/
											char FromGeo = /B$&V/Балабаново/E$&V/
											char FromGeoDesc1 = /B$&V/Балабаново 

Калужская область 98 км от Москва/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  44 км от Нижнекамск/E$&V/
											char Dist = /B$&V/1166 км/E$&V/
											int DistI = /B$&V/1166/E$&V/
											char TruckType = /B$&V/тент.  выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/5,19999980926514/E$&V/
											char PriceDesc = /B$&V/7000 (6 р/км)  /E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Щеголев Александр Николаевич, ИП(ID:345390, дисп., Набережные Челны)   (р20)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ +7(917)8826212, Щеголев Александр Николаевич/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=345390&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(917)8826212, Щеголев Александр Николаевич+7(8552)564909,  +7(904)7687682, Валентина Александровна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207238228238235252241234205224225229240229230237251229322152292352372512102052073240228238227240243231160324153484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  44 км от Нижнекамск/E$&V/
											char Dist = /B$&V/1091 км/E$&V/
											int DistI = /B$&V/1091/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,300000011920929/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/5000 без НДС (4,6 р/км)/E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АВТОритет, ООО(ID:236447, эксп-перев, Набережные Челны)   (р53)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/выгрузка 12 сентября/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=236447&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:413757406, факс: +7(8552)599959+7(8552)599959,  +7(953)4862387, Виталий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/206228232237246238226238205224225229240229230237251229322152292352372512062252382402432282382262242372322293223232231224239247224241242232324022823822724024323116032196120216120194442365850445112051120504155534848/E$&V/
											char FromGeo = /B$&V/Одинцово/E$&V/
											char FromGeoDesc1 = /B$&V/Одинцово 

Московская область 25 км от Москва/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  44 км от Нижнекамск/E$&V/
											char Dist = /B$&V/1103 км/E$&V/
											int DistI = /B$&V/1103/E$&V/
											char TruckType = /B$&V/тент. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:2,3x3x2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:2,3x3x2/E$&V/
											float Weight = /B$&V/2,20000004768372/E$&V/
											float Volume = /B$&V/11,5/E$&V/
											char PriceDesc = /B$&V/7500 (6,8 р/км)  /E$&V/
											char Price1 = /B$&V/7500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ВЕЗУНЧИК, ТК ЗВЕНО,АСД (ТК "Звено", ООО)(ID:231379, эксп-перев, Санкт-Петербург)   (р170, нп5)/E$&V/
											char DateDesc = /B$&V/1112се/E$&V/
											char Note = /B$&V/ICQ#:252531182,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=231379&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:252531182,+7(812)781233,134,  +7(904)6188880, Кищук Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2032542252292402462512052242252292402292302372512293221522923523725121020520732402282382272402432311603223423824023822523423241231224239240238241/E$&V/
											char FromGeo = /B$&V/Люберцы/E$&V/
											char FromGeoDesc1 = /B$&V/Люберцы 

Московская область 19 км от Москва/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  44 км от Нижнекамск/E$&V/
											char Dist = /B$&V/1053 км/E$&V/
											int DistI = /B$&V/1053/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  коробки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  коробки/E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Станика, ООО(ID:193095, эксп., Люберцы)   (р64)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:648147843, факс: +7(495)5546294/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=193095&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:648147843, факс: +7(495)5546294Москва , +7(495)5546294,  +7(926)9981222, Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022382402382352292262052242252292402292302372512293221522923523725119622622924023253534848/E$&V/
											char FromGeo = /B$&V/Королев/E$&V/
											char FromGeoDesc1 = /B$&V/Королев 

Московская область 28 км от Москва/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  44 км от Нижнекамск/E$&V/
											char Dist = /B$&V/1068 км/E$&V/
											int DistI = /B$&V/1068/E$&V/
