/E$&V/
											char Dist = /B$&V/3200 км/E$&V/
											int DistI = /B$&V/3200/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/40000 (12,5 р/км)  /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/БелТрансПлюс (Головина Юлия Александровна, ИП)(ID:749964, гр/вл.-пер, Белгород)   (р53)/E$&V/
											char DateDesc = /B$&V/27сен/E$&V/
											char Note = /B$&V/ICQ#:652111948, факс: +7(4722)721290/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=749964&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:652111948, факс: +7(4722)721290 +7(920)2045188, Виктория/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052322302372322333220523822622723824023822820523822623823424323123722924623421323823124223822622424025132402262382312364622823822724024323116032415151484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

423 км от Москва/E$&V/
											char ToGeo = /B$&V/Новокузнецк/E$&V/
											char ToGeoDesc1 = /B$&V/Новокузнецк 

Кемеровская область 2 точки разгрузки 399 км от Новосибирск/E$&V/
											char Dist = /B$&V/3333 км/E$&V/
											int DistI = /B$&V/3333/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хозтовары (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/33000 нал (9,9 р/км)  /E$&V/
											char Price1 = /B$&V/33000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Казанский М.М. ИП(ID:737261, дисп., Павлово)   (р1)/E$&V/
											char DateDesc = /B$&V/2529се/E$&V/
											char Note = /B$&V/Загрузка г.Павлово с 9 до 16/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=737261&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(905)1961113, Казанский Михаил Маркович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042512422322492321932242402372242432352072352242412422322343240196442365855415448484848/E$&V/
											char FromGeo = /B$&V/Мытищи/E$&V/
											char FromGeoDesc1 = /B$&V/Мытищи 

Московская область 22 км от Москва/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск/E$&V/
											char Dist = /B$&V/3591 км/E$&V/
											int DistI = /B$&V/3591/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Пластик (Д,м:7)/E$&V/
											char CargoName = /B$&V/Пластик/E$&V/
											char CargoNote = /B$&V/Д,м:7/E$&V/
											float Weight = /B$&V/1,20000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/60000 на карту (16,7 р/км)  /E$&V/
											char Price1 = /B$&V/60000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК-АВТО, ООО(ID:749238, эксп-перев, Барнаул)   (р47)/E$&V/
											char DateDesc = /B$&V/2628се/E$&V/
											char Note = /B$&V/от пoлa до потoлка будут гpузить пластикoвые издeлия на 7 метрах по кузову/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=749238&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:628879845, +7(385)2625589,  +7(913)2543344, Кристина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052382262382412322252322402412342102052073240231224239224235235229247229237415148484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

КОРОВИНСКОЕ ШОССЕ/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

Архонский переулок/E$&V/
											char Dist = /B$&V/3355 км/E$&V/
											int DistI = /B$&V/3355/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (запаллечен)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/запаллечен/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (8,9 р/км) 28000 без НДС (8,3 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК (Транс-Композит, ООО)(ID:104039, гр/вл.-пер, Москва)   (р70)/E$&V/
											char DateDesc = /B$&V/26се/E$&V/
											char Note = /B$&V/Оплата по сканам 3-5 дней/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=104039&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:351410437,+7(495)7856485,  +7(916)8856665, Евгений/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523223023723223332205238226227238240238228205238226238234243231237229246234213238231242238226224240251324022823822724024323116032237224226224235238236415151484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

423 км от Москва/E$&V/
											char ToGeo = /B$&V/Новокузнецк/E$&V/
											char ToGeoDesc1 = /B$&V/Новокузнецк 

Кемеровская область  399 км от Новосибирск/E$&V/
											char Dist = /B$&V/3333 км/E$&V/
											int DistI = /B$&V/3333/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хозтовары (догруз  навалом)/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V/догруз  навалом/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/33000 нал (9,9 р/км)  /E$&V/
											char Price1 = /B$&V/33000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Судаков Игорь Александрович, физ.лицо(ID:433141, дисп., Павлово)   (р22)/E$&V/
											char DateDesc = /B$&V/2427се/E$&V/
											char Note = /B$&V/ICQ#:647007094,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=433141&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:647007094, +7(902)3054075,  +7(902)3054075, Судаков Игорь Александрович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21024323522420523822623824123222523224024123420622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160321964423658504453415148484848/E$&V/
											char FromGeo = /B$&V/Тула/E$&V/
											char FromGeoDesc1 = /B$&V/Тула 

171 км от Москва/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3478 км/E$&V/
											int DistI = /B$&V/3478/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  Д,м:2,5)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:2,5/E$&V/
											float Weight = /B$&V/2,59999990463257/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (8,6 р/км) 30000 без НДС (8,6 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Негрозова М.С. ИП(ID:276712, перев., Новосибирск)   (р33)/E$&V/
											char DateDesc = /B$&V/2426се/E$&V/
											char Note = /B$&V/Алексин, Тульская область по кузову2.5м/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=276712&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:410376495, +7(383)2038135,  +7(983)5104560, Светлана/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622421023823624123421023422423725243238225238240243228238226224237232229324022823822724024323116024122523824023746227240243231321964423658534453415352484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

пос.Октябрьский 1 доп. пункт загрузки/E$&V/
											char ToGeo = /B$&V/Томск/E$&V/
											char ToGeoDesc1 = /B$&V/Томск 

275 км от Новосибирск/E$&V/
											char Dist = /B$&V/3631 км/E$&V/
											int DistI = /B$&V/3631/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Ткань+оборудование (догруз сборн.груз Д,м:5,5)/E$&V/
											char CargoName = /B$&V/Ткань+оборудование/E$&V/
											char CargoNote = /B$&V/догруз сборн.груз Д,м:5,5/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/33/E$&V/
											char PriceDesc = /B$&V/54000 (14,9 р/км)  /E$&V/
											char Price1 = /B$&V/54000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ладатранс (Сибирь, ООО)(ID:21344, эксп., Томск)   (р12)/E$&V/
											char DateDesc = /B$&V/24сен3ок/E$&V/
											char Note = /B$&V/безнал без НДС+нал на выгрузке,данные на емейл,можно СМС/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=21344&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(382)2244043 +7(382)2244043,  +7(913)8245520, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622421023823624123424223422423725232402282382272402432311603219644236585144533222632239224247234224245415153484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

пос.Октябрьский/E$&V/
											char ToGeo = /B$&V/Томск/E$&V/
											char ToGeoDesc1 = /B$&V/Томск 

275 км от Новосибирск/E$&V/
											char Dist = /B$&V/3624 км/E$&V/
											int DistI = /B$&V/3624/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ткань (догруз  Д,м:3,5 в пачках)/E$&V/
											char CargoName = /B$&V/ткань/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:3,5 в пачках/E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/22/E$&V/
											char PriceDesc = /B$&V/35000 без НДС (9,7 р/км)/E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ладатранс (Сибирь, ООО)(ID:21344, эксп., Томск)   (р12)/E$&V/
											char DateDesc = /B$&V/2429се/E$&V/
											char Note = /B$&V/,данные и ставку на емейл/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=21344&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(382)2244043 +7(382)2244043,  +7(913)8245520, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-ОМСК/E$&V/
							char Date = /B$&V/26.09.2014/E$&V/
							int _sel_col = /B$&V/-1/E$&V/
							int _sel_row = /B$&V/-1/E$&V/
							char _sel_session = /B$&V//E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224206236241234207229247224242237224255322392402382282432342462322553240226238231236462282382272402432311603223922423544248242464952415655484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Печатники/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

15 доп. пунктов разгрузки/E$&V/
											char Dist = /B$&V/3383 км/E$&V/
											int DistI = /B$&V/3383/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Печатная продукция (возм.догруз  пал,шт.14)/E$&V/
											char CargoName = /B$&V/Печатная продукция/E$&V/
											char CargoNote = /B$&V/возм.догруз  пал,шт.14/E$&V/
											float Weight = /B$&V/4,69999980926514/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/87000 с НДС (25,7 р/км) 85000 без НДС (25,1 р/км)/E$&V/
											char Price1 = /B$&V/87000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Универсальные Ресурсы, ООО(ID:251102, эксп-перев, Красногорск)   (р74)/E$&V/
											char DateDesc = /B$&V/2628се/E$&V/
											char Note = /B$&V/погрузка круглосуточно. в выходные выгружают/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=251102&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:658982463, +7(916)5170033, СергейICQ#:608727002, +7(916)5170011, Надежда/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/194235224228232236232240206236241234209242240238233236224242229240232224235251324022823822724024323116032196120216442365849445012049445032239224235442482424653415153484848/E$&V/
											char FromGeo = /B$&V/Владимир/E$&V/
											char FromGeoDesc1 = /B$&V/Владимир 

178 км от Москва/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

/E$&V/
											char Dist = /B$&V/2504 км/E$&V/
											int DistI = /B$&V/2504/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз  ДxШ,м:1,2x1,2 пал,шт.5)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз  ДxШ,м:1,2x1,2 пал,шт.5/E$&V/
											float Weight = /B$&V/3,20000004768372/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/35000 (14 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Восточный экспресс, ООО(ID:617093, эксп-перев, Москва)   (р84)/E$&V/
											char DateDesc = /B$&V/26се/E$&V/
											char Note = /B$&V/Оплата по копиям ТТН ч/з 5 б.дня на р/с!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=617093&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:663867625,+7(495)2210826,  +7(926)6545851, Трофимов Руслан Олегович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21022622924025220623624123422623722922823824023823023723223432402412252382402374622724024323132415148484848/E$&V/
											char FromGeo = /B$&V/Тверь/E$&V/
											char FromGeoDesc1 = /B$&V/Тверь 

173 км от Москва/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

/E$&V/
											char Dist = /B$&V/2868 км/E$&V/
											int DistI = /B$&V/2868/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/внедорожник (сборн.груз )/E$&V/
											char CargoName = /B$&V/внедорожник/E$&V/
											char CargoNote = /B$&V/сборн.груз /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/30000 (10,5 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Филатова Наталья Александровна, ИП(ID:306195, эксп-перев, Омск)   (р7)/E$&V/
											char DateDesc = /B$&V/2326се/E$&V/
											char Note = /B$&V/битый автомобиль/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=306195&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
