											char ToGeoDesc1 = /B$&V/Москва 

Люберцы,Октябрьский проспект,112,а/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Текстиль/E$&V/
											char CargoName = /B$&V/Текстиль/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/0,5/E$&V/
											char PriceDesc = /B$&V/1000 на карту (2,3 р/км)  /E$&V/
											char Price1 = /B$&V/1000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/НИКА-НН, ООО(ID:396897, грузовл., Нижний Новгород)   (р5)/E$&V/
											char DateDesc = /B$&V/10сен/E$&V/
											char Note = /B$&V/ +7(831)2722509,  +7(929)0491527, Роман/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=396897&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(831)2722509,  +7(929)0491527, Роман/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19323822723824023822824123420822423622923724123423822921020520754484848/E$&V/
											char FromGeo = /B$&V/Богородск/E$&V/
											char FromGeoDesc1 = /B$&V/Богородск 

Нижегородская область 49 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Раменское/E$&V/
											char ToGeoDesc1 = /B$&V/Раменское 

Московская область  43 км от Москва/E$&V/
											char Dist = /B$&V/423 км/E$&V/
											int DistI = /B$&V/423/E$&V/
											char TruckType = /B$&V/тент., фург. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/22/E$&V/
											char PriceDesc = /B$&V/6000 с НДС (14,2 р/км) 5500 без НДС (13 р/км)/E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РАШ, ООО(ID:338271, эксп-перев, Волгоград)   (р40, нп1)/E$&V/
											char DateDesc = /B$&V/10сен/E$&V/
											char Note = /B$&V/+7(8442)312328,  +7(988)0286906, Эвелина/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=338271&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(8442)312328,  +7(988)0286906, Эвелина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/196231229240230232237241234204238241234226224213232236463223924023822824323424225132237229238239224241237251229324022623823123646228238227240243231160322362292482342324154534848/E$&V/
											char FromGeo = /B$&V/Дзержинск/E$&V/
											char FromGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 35 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

1)ш.Энтузиастов. 2)Бережковская наб, 1/E$&V/
											char Dist = /B$&V/399 км/E$&V/
											int DistI = /B$&V/399/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные (возм.догруз  мешки)/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/возм.догруз  мешки/E$&V/
											float Weight = /B$&V/4,80000019073486/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/6500 на карту (16,3 р/км)  /E$&V/
											char Price1 = /B$&V/6500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Савинова Марина Петровна, ИП(ID:122239, эксп-перев, Дзержинск)   (р42)/E$&V/
											char DateDesc = /B$&V/910се/E$&V/
											char Note = /B$&V/Нал на карту 3 б.д./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=122239&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:628638045, факс: +7(8313)351829+7(313)351829,  +7(903)6574672, Марина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19623122924023023223724123420423824123422622420223823724122924022625132402282382272402432311603223922423544248242465141231224239240238241/E$&V/
											char FromGeo = /B$&V/Дзержинск/E$&V/
											char FromGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 35 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

ул.Пряничникова и п.Сидорово Ступинский р-н/E$&V/
											char Dist = /B$&V/399 км/E$&V/
											int DistI = /B$&V/399/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Консервы (догруз  пал,шт.3)/E$&V/
											char CargoName = /B$&V/Консервы/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.3/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Киселев Д.В. (АВТОПЕРЕВОЗКА-НН, ООО)(ID:125905, гр/вл.-пер, Нижний Новгород)   (р16)/E$&V/
											char DateDesc = /B$&V/10сен/E$&V/
											char Note = /B$&V/ICQ#:627071941,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=125905&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:627071941, +7(930)7063082, Надежда/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1962312292402302322372412342032542252292402462512132322364623924023822824323424225132402392242354424824246554154484848/E$&V/
											char FromGeo = /B$&V/Дзержинск/E$&V/
											char FromGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 35 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Люберцы/E$&V/
											char ToGeoDesc1 = /B$&V/Люберцы 

Московская область  19 км от Москва/E$&V/
											char Dist = /B$&V/396 км/E$&V/
											int DistI = /B$&V/396/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хим.продукты (пал,шт.7)/E$&V/
											char CargoName = /B$&V/Хим.продукты/E$&V/
											char CargoNote = /B$&V/пал,шт.7/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/6000 с НДС (15,2 р/км) 6000 без НДС (15,2 р/км)/E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Автомагистраль 52, ООО(ID:248086, гр/вл.-пер, Дзержинск)   (р192)/E$&V/
											char DateDesc = /B$&V/10сен/E$&V/
											char Note = /B$&V/2 место: Москва, Нижние Поля, д.31/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=248086&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:564497611, факс: +7(8313)267642+7(8313)267642,  +7(908)7515343, Александра/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052322302372322333220523822622723824023822820423824123422622421323223646322392402382282432342422513223722923823922424123725122932402262382312364622823822724024323116032414949484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

ул Щепкина/E$&V/
											char Dist = /B$&V/856 круг./E$&V/
											int DistI = /B$&V/856/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/11000 на карту (12,9 р/км) 12000 с НДС (14 р/км) 12000 без НДС (14 р/км)/E$&V/
											char Price1 = /B$&V/11000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"ФЕНИКС", ООО(ID:391815, гр/вл.-пер, Дзержинск)   (р25)/E$&V/
											char DateDesc = /B$&V/910се/E$&V/
											char Note = /B$&V/Дзержинск-Москва (ул щепкина) -Дзержинск, 4 еврокуба, обратно пустые + обратно заезд в балашиху/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=391815&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:572646958, факс: +7(8313)202310+7(8313)202310,  +7(950)6040607, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20922923622923723822620325422522924024625120422922522923525232402342382402382252342324153484848/E$&V/
											char FromGeo = /B$&V/Семенов/E$&V/
											char FromGeoDesc1 = /B$&V/Семенов 

Нижегородская область 86 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Люберцы/E$&V/
											char ToGeoDesc1 = /B$&V/Люберцы 

Московская область  19 км от Москва/E$&V/
											char Dist = /B$&V/502 км/E$&V/
											int DistI = /B$&V/502/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Мебель (коробки)/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V/коробки/E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/5000 нал (10 р/км)  5000 без НДС (10 р/км)/E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Пачуев Д. С. ИП(ID:267747, эксп-перев, Нижний Новгород)   (р23, нп1)/E$&V/
											char DateDesc = /B$&V/910се/E$&V/
											char Note = /B$&V/звоните на городской/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=267747&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:612779094, факс: +7(83162)58065+7(83162)58065,  +7(950)3753842, Пачуев Дмитрий Сергеевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523223023723223332205238226227238240238228204238241234226224210205207324022823822724024323116024122523824023746227240243231322392242354424824246554151534848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

улица/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз сборн.груз пал,шт.7)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз сборн.груз пал,шт.7/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/3500 с НДС (8,2 р/км) 3500 без НДС (8,2 р/км)/E$&V/
											char Price1 = /B$&V/3500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Бюро Эффективной Логистики, ООО(ID:194097, эксп-перев, Москва)   (р186, нп7)/E$&V/
											char DateDesc = /B$&V/10сен/E$&V/
											char Note = /B$&V/выгрузка в Ступино/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=194097&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/Нижний Новгород , +7(920)0286060, Светлана/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-ТЮМЕ/E$&V/
							char Date = /B$&V/11.09.2014/E$&V/
							int _sel_col = /B$&V/4/E$&V/
							int _sel_row = /B$&V/0/E$&V/
							char _sel_session = /B$&V/813019070-2300-17539/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238227232237241234210254236229237252203229241229237234232452412422402292362552372342323240228238227240243231160321961202164423658531205044525232231224239224235235229247229237415153484848/E$&V/
											char FromGeo = /B$&V/Ногинск/E$&V/
											char FromGeoDesc1 = /B$&V/Ногинск 

Московская областьп. Кудиново 50 км от Москва/E$&V/
											char ToGeo = /B$&V/Тюмень/E$&V/
											char ToGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char Dist = /B$&V/2108 км/E$&V/
											int DistI = /B$&V/2108/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Лесенки-стремянки (догруз  ДxШ,м:5x2,44 запаллечен)/E$&V/
											char CargoName = /B$&V/Лесенки-стремянки/E$&V/
											char CargoNote = /B$&V/догруз  ДxШ,м:5x2,44 запаллечен/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/35000 (16,6 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/СПИКАТРАНС (СПИКА, ООО)(ID:73721, гр/вл.-пер, Москва)   (р35)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V/выгрузка в Лерау мерлен 16,09 в 02-00/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=73721&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:597139438, факс: +7(495)7100837 +7(495)9720970,  +7(916)6353640, АнатолийICQ#:691479994,+7(495)7100837,  +7(925)2247167, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522421025423622923725220622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732239224235442482424654415153484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Тюмень/E$&V/
											char ToGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char Dist = /B$&V/2178 км/E$&V/
											int DistI = /B$&V/2178/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 пал,шт.6)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 пал,шт.6/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/11/E$&V/
											char PriceDesc = /B$&V/35000 без НДС (16,1 р/км)/E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логичный выбор, ООО(ID:453882, эксп-перев, Нижний Новгород)   (р55)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (2:00-3:0)/E$&V/
											char Note = /B$&V/***Погрузка 2 раза в неделю***Кол-во паллет всегда разное!Отдельная машина! Пломба! Загрузка ночью!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-ОМСК/E$&V/
							char Date = /B$&V/11.09.2014/E$&V/
							int _sel_col = /B$&V/-1/E$&V/
							int _sel_row = /B$&V/-1/E$&V/
							char _sel_session = /B$&V//E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/213232236234232206236241234206225238240243228238226224237232229322323223122423924722424124223232401961202161201944423658494450120491205032239224235442482424652415248484848/E$&V/
											char FromGeo = /B$&V/Химки/E$&V/
											char FromGeoDesc1 = /B$&V/Химки 

Московская область 21 км от Москва/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

/E$&V/
											char Dist = /B$&V/2710 км/E$&V/
											int DistI = /B$&V/2710/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x1x2 пал,шт.4)/E$&V/
