											char CargoNote = /B$&V/догруз  ДxШxВ,м:2,5x0,4x0,2/E$&V/
											float Weight = /B$&V/0,150000005960464/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/7000 с НДС (4,1 р/км) 7000 без НДС (4,1 р/км)/E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ГРУЗФОРМАТ, ООО(ID:735329, эксп., Тольятти)   (р116)/E$&V/
											char DateDesc = /B$&V/19сен/E$&V/
											char Note = /B$&V/в выходные выгрузят!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=735329&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:653820730, +7(927)2183510, Александра/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21025423622923725219423823523024123423223320622523824024322823822622423723222932232322312242392472242412422323240226238231236462282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Тюмень/E$&V/
											char FromGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char ToGeo = /B$&V/Волжский/E$&V/
											char ToGeoDesc1 = /B$&V/Волжский 

Волгоградская область /E$&V/
											char Dist = /B$&V/2133 км/E$&V/
											int DistI = /B$&V/2133/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Дингес Е. Ю. ИП(ID:666084, эксп-перев, Волжский)   (р15)/E$&V/
											char DateDesc = /B$&V/19-21сен/E$&V/
											char Note = /B$&V/длина 4м/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=666084&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:679842120, +7(987)6525646, Олеся/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2102542362292372521992352242422382432412422092422402382332362242422292402322242352513240228238227240243231160321961202161201944423658494450120484456120493223922423544248242464941231224239240238241/E$&V/
											char FromGeo = /B$&V/Тюмень/E$&V/
											char FromGeoDesc1 = /B$&V/Тюмень 

улица/E$&V/
											char ToGeo = /B$&V/Златоуст/E$&V/
											char ToGeoDesc1 = /B$&V/Златоуст 

Челябинская область /E$&V/
											char Dist = /B$&V/579 км/E$&V/
											int DistI = /B$&V/579/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз  ДxШxВ,м:1,2x0,8x1 пал,шт.1)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:1,2x0,8x1 пал,шт.1/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ГлобалТранс, ООО(ID:12168, эксп-перев, Екатеринбург)   (р60)/E$&V/
											char DateDesc = /B$&V/1719се/E$&V/
											char Note = /B$&V/Догруз вес 200 кг. рассмотрим отдельную машину/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=12168&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:671481622,+7(343)2207852,  +7(965)5173153, ЕкатеринаICQ#:359263759, факс: +7(343)2207853+7(343)2207851,  +7(912)6211458, Вдовин Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/210254236229237252200240234243242241234503221122423122432402262382312364622823822724024323116032415248484848/E$&V/
											char FromGeo = /B$&V/Тюмень/E$&V/
											char FromGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char ToGeo = /B$&V/Иркутск/E$&V/
											char ToGeoDesc1 = /B$&V/Иркутск 

/E$&V/
											char Dist = /B$&V/3145 км/E$&V/
											int DistI = /B$&V/3145/E$&V/
											char TruckType = /B$&V/тент., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/2 Уаза (возм.догруз  )/E$&V/
											char CargoName = /B$&V/2 Уаза/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/40000 нал (12,7 р/км)  /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Техинвест, ООО(ID:558901, эксп-перев, Крымск)   (р36)/E$&V/
											char DateDesc = /B$&V/1720се/E$&V/
											char Note = /B$&V/ICQ#:671273593, факс: +7(86131)21223/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=558901&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:671273593, факс: +7(86131)21223 +7(906)1529869, Тамерлан/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2102542362292372522092432402272432422082292342352242362372512293224124223823323423232401961202161201944423658494455120484450120484451322342382404424824246494841231224239240238241/E$&V/
											char FromGeo = /B$&V/Тюмень/E$&V/
											char FromGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char ToGeo = /B$&V/Сургут/E$&V/
											char ToGeoDesc1 = /B$&V/Сургут 

Ханты-Манс. авт. окр. /E$&V/
											char Dist = /B$&V/783 км/E$&V/
											int DistI = /B$&V/783/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Рекламные стойки (ДxШxВ,м:1,7x0,2x0,3 кор,шт.10)/E$&V/
											char CargoName = /B$&V/Рекламные стойки/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,7x0,2x0,3 кор,шт.10/E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/CRAFTER (КРАФТЕР, ООО)(ID:293104, эксп., Краснодар)   (р352, нп3)/E$&V/
											char DateDesc = /B$&V/1719се/E$&V/
											char Note = /B$&V/Развоз рекламной продукции./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=293104&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:671517842,Ульяновск ,+7(8422)675626,  +7(917)6100181, Олег Антипов/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/210254236229237252194232231232237227224236229225229235252322342382402392432412372242553222632239224247234224245463240228238227240243231160324150484848/E$&V/
											char FromGeo = /B$&V/Тюмень/E$&V/
											char FromGeoDesc1 = /B$&V/Тюмень 

Елуторовск/E$&V/
											char ToGeo = /B$&V/Визинга/E$&V/
											char ToGeoDesc1 = /B$&V/Визинга 

Коми республика /E$&V/
											char Dist = /B$&V/1555 км/E$&V/
											int DistI = /B$&V/1555/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/мебель корпусная в пачках. (догруз  )/E$&V/
											char CargoName = /B$&V/мебель корпусная в пачках./E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/0,5/E$&V/
											char PriceDesc = /B$&V/2000 нал (1,3 р/км)  /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РусАвтоСтандарт, ООО(ID:309322, гр/вл.-пер, Ростов-на-Дону)   (р26)/E$&V/
											char DateDesc = /B$&V/1720се/E$&V/
											char Note = /B$&V/НЕСКОЛЬКО КОРОБОК./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=309322&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(961)3230807, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21025423622923725221025423622923725220622523824024322823822622423723222932232322312242392472242412422323240226238231236462282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Тюмень/E$&V/
											char FromGeoDesc1 = /B$&V/Тюмень 

Щербакова/E$&V/
											char ToGeo = /B$&V/Тюмень/E$&V/
											char ToGeoDesc1 = /B$&V/Тюмень 

Олимпийская/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ГК "АЛЬФАТРАНСГРУПП", ООО(ID:46778, эксп-перев, Тольятти)   (р132)/E$&V/
											char DateDesc = /B$&V/1719се/E$&V/
											char Note = /B$&V/ICQ#:320807743, факс: +7(8482)759888 (доб.323)/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=46778&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:320807743, факс: +7(8482)759888 (доб.323)+7(8482)759888,323,  +7(917)1269151, Марышкина Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/210254236229237252200248232236206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Тюмень/E$&V/
											char FromGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char ToGeo = /B$&V/Ишим/E$&V/
											char ToGeoDesc1 = /B$&V/Ишим 

Тюменская область /E$&V/
											char Dist = /B$&V/303 км/E$&V/
											int DistI = /B$&V/303/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,0500000007450581/E$&V/
											float Volume = /B$&V/0,0500000007450581/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ГК "АЛЬФАТРАНСГРУПП", ООО(ID:46778, эксп-перев, Тольятти)   (р132)/E$&V/
											char DateDesc = /B$&V/1719се/E$&V/
											char Note = /B$&V/ДОГРУЗ!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=46778&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:320807743, факс: +7(8482)759888 (доб.323)+7(8482)759888,323,  +7(917)1269151, Марышкина Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2102542362292372522022292362292402382262382002312282292352322553223223132236229242224235235224324022823822724024323116032196120216120194442365849481204912049415148484848/E$&V/
											char FromGeo = /B$&V/Тюмень/E$&V/
											char FromGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

/E$&V/
											char Dist = /B$&V/1559 км/E$&V/
											int DistI = /B$&V/1559/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (догруз  ДxШxВ,м:10x1x1)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:10x1x1/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (19,2 р/км) 30000 без НДС (19,2 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РосЛайн, ООО(ID:335447, гр/вл.-пер, Новосибирск)   (р120)/E$&V/
											char DateDesc = /B$&V/19сен/E$&V/
											char Note = /B$&V/1 доп. выгрузка в Новосибирске./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=335447&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(383)2510157+7(383)2510157,  +7(913)9128826, Виктор Васильевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/210254236229237252202229236229240238226238200231228229235232255322322313223622924222423523522432402282382272402432311603219612021612019444236584948120484452120484452414955484848/E$&V/
											char FromGeo = /B$&V/Тюмень/E$&V/
											char FromGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

/E$&V/
											char Dist = /B$&V/1559 км/E$&V/
											int DistI = /B$&V/1559/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (догруз  ДxШxВ,м:10x0,4x0,4)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:10x0,4x0,4/E$&V/
											float Weight = /B$&V/0,649999976158142/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/17000 с НДС (10,9 р/км) 17000 без НДС (10,9 р/км)/E$&V/
											char Price1 = /B$&V/17000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РосЛайн, ООО(ID:335447, гр/вл.-пер, Новосибирск)   (р120)/E$&V/
											char DateDesc = /B$&V/19сен/E$&V/
											char Note = /B$&V/Можно положить на другой груз./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=335447&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(383)2510157+7(383)2510157,  +7(913)9128826, Виктор Васильевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/210254236229237252210254236229237252209242240238233236224242229240232224235251231224239240238241/E$&V/
											char FromGeo = /B$&V/Тюмень/E$&V/
											char FromGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char ToGeo = /B$&V/Тюмень/E$&V/
											char ToGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"ТюменьТранс", ООО(ID:196414, дисп., Тюмень)   (р2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/работа по пред согласованию. Всю информацию по авто пишите на майл, в сезон работы много, И.п./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=196414&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:624839128, факс: +7(3452)238210+7(3452)708807,  +7(952)6808807, Анатолий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2102542362292372522032242372272292392242411932432362242272243240196120216120194442365849445012048445612049322392242354424824246504153484848/E$&V/
											char FromGeo = /B$&V/Тюмень/E$&V/
