											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Кондитерские изделия/E$&V/
											char CargoName = /B$&V/Кондитерские изделия/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/30000 (16,2 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       Вояж, ООО                                     (ID:611211, эксп-перев, Челябинск)     (р84)/E$&V/
											char DateDesc = /B$&V/11дек/E$&V/
											char Note = /B$&V/                    3 ПОГРУЗКИ!!!                    /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=611211&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:578008448,                                                             факс: +7(351)2252816                                                         +7(908)5707205,  +7(912)3001013, Гузаль/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382272322372412342112442242092422402382332362242422292402322242352513240196120216442365852445312050445253415148484848/E$&V/
											char FromGeo = /B$&V/Ногинск/E$&V/
											char FromGeoDesc1 = /B$&V/Ногинск 

Московская область 50 км от Москва/E$&V/
											char ToGeo = /B$&V/Уфа/E$&V/
											char ToGeoDesc1 = /B$&V/Уфа 

495 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1287 км/E$&V/
											int DistI = /B$&V/1287/E$&V/
											char TruckType = /B$&V/тент. загр:бок. выгр:бок./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (ДxШ,м:4,5x2,45)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/ДxШ,м:4,5x2,45/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/27/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (23,3 р/км) 28000 без НДС (21,8 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Лидер Логистик, ООО(ID:447568, эксп-перев, Нижневартовск)   (р46, нп3)/E$&V/
											char DateDesc = /B$&V/12дек/E$&V/
											char Note = /B$&V/ICQ#:668536845,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=447568&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:668536845, +7(989)1657923, НикитаICQ#:632702680, +7(800)7000526,  +7(917)4189529, Вика Смоленская/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20723822823823525224123421124422420924224023823323622424222924023222423525132402262382312364622823822724024323116032196442365855445332231224239224235235229247229237415148484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Уфа/E$&V/
											char ToGeoDesc1 = /B$&V/Уфа 

495 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1377 км/E$&V/
											int DistI = /B$&V/1377/E$&V/
											char TruckType = /B$&V/тент. загр:бок. выгр:бок./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (возм.догруз  Д,м:7,5 запаллечен)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/возм.догруз  Д,м:7,5 запаллечен/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (21,8 р/км) 30000 без НДС (21,8 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АЛЬФА-МАСТЕР, ООО(ID:772215, эксп-перев, Казань)   (р7)/E$&V/
											char DateDesc = /B$&V/11дек/E$&V/
											char Note = /B$&V/ICQ#:696025126,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=772215&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:696025126, +7(927)6733843, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622421522923525522523223724123420223822624025132402372293222823822724024323133160321964423658544449415252484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

энтузиастов ш/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1721 км/E$&V/
											int DistI = /B$&V/1721/E$&V/
											char TruckType = /B$&V/конт., фург., цмет., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Ковры (не догруз!  Д,м:6,1)/E$&V/
											char CargoName = /B$&V/Ковры/E$&V/
											char CargoNote = /B$&V/не догруз!  Д,м:6,1/E$&V/
											float Weight = /B$&V/-1/E$&V/
											float Volume = /B$&V/36/E$&V/
											char PriceDesc = /B$&V/44000 нал (25,6 р/км)  /E$&V/
											char Price1 = /B$&V/44000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Новые правовые технологии", ООО(ID:360740, гр/вл.-пер, Казань)   (р38)/E$&V/
											char DateDesc = /B$&V/12дек/E$&V/
											char Note = /B$&V/на мтс звоните. НЕ ТЕНТ/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=360740&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:419598014, факс: +7(987)4178606 +7(987)4178606,  +7(937)2856535, Аня/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/196236232242240238226215229235255225232237241234202238237228232242229240241234232229322322312282292352322555148484848/E$&V/
											char FromGeo = /B$&V/Дмитров/E$&V/
											char FromGeoDesc1 = /B$&V/Дмитров 

Московская область 76 км от Москва 2 доп. пункта загрузки/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1879 км/E$&V/
											int DistI = /B$&V/1879/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Кондитерские изделия/E$&V/
											char CargoName = /B$&V/Кондитерские изделия/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/30000 (16 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       Вояж, ООО                                     (ID:611211, эксп-перев, Челябинск)     (р84)/E$&V/
											char DateDesc = /B$&V/11дек/E$&V/
											char Note = /B$&V/ICQ#:578008448,                                                             факс: +7(351)2252816                                                        /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=611211&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:578008448,                                                             факс: +7(351)2252816                                                         +7(908)5707205,  +7(912)3001013, Гузаль/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2032542252292402462512112442242042292252292352525248484848/E$&V/
											char FromGeo = /B$&V/Люберцы/E$&V/
											char FromGeoDesc1 = /B$&V/Люберцы 

Московская область 19 км от Москва/E$&V/
											char ToGeo = /B$&V/Уфа/E$&V/
											char ToGeoDesc1 = /B$&V/Уфа 

495 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1664 км/E$&V/
											int DistI = /B$&V/1664/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Мебель/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/36/E$&V/
											char PriceDesc = /B$&V/40000 на карту (24 р/км)  /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Шатова Елена Игоревна, ИП(ID:442726, эксп-перев, Йошкар-Ола)   (р26)/E$&V/
											char DateDesc = /B$&V/11дек/E$&V/
											char Note = /B$&V/Данные сегодня!!!!!!!!!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=442726&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:642009999, ,+7(8362)967994,  +7(987)7207753, Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622421124422420622523824024322823822622423723222932232322312242392472242412422323240196442365851415054484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Дмитровское шоссе 165Е корпус 12 1 доп. пункт загрузки/E$&V/
											char ToGeo = /B$&V/Уфа/E$&V/
											char ToGeoDesc1 = /B$&V/Уфа 

495 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1844 км/E$&V/
											int DistI = /B$&V/1844/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (Д,м:3)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/Д,м:3/E$&V/
											float Weight = /B$&V/-1/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/26000 (14,1 р/км)  /E$&V/
											char Price1 = /B$&V/26000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/HITEK (ХИТЭК, ООО)(ID:687626, эксп., Москва)   (р28)/E$&V/
											char DateDesc = /B$&V/11дек/E$&V/
											char Note = /B$&V/нал на карту/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=687626&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(966)0908654, Евгений +7(964)6428039, Михаил/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972402292362322372382092292402382262382252382402432282382262242372322293240237229322282382272402432313316032415055484848/E$&V/
											char FromGeo = /B$&V/Еремино/E$&V/
											char FromGeoDesc1 = /B$&V/Еремино 

Московская область 33 км от Москва/E$&V/
											char ToGeo = /B$&V/Серов/E$&V/
											char ToGeoDesc1 = /B$&V/Серов 

Свердловская область  357 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1889 км/E$&V/
											int DistI = /B$&V/1889/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/оборудование (не догруз!  )/E$&V/
											char CargoName = /B$&V/оборудование/E$&V/
											char CargoNote = /B$&V/не догруз!  /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/27000 на карту (14,3 р/км)  /E$&V/
											char Price1 = /B$&V/27000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/YV-TG (Юго-Восток ТрансГрупп, ООО)(ID:356862, эксп., Воронеж)   (р146, нп1)/E$&V/
											char DateDesc = /B$&V/11дек/E$&V/
											char Note = /B$&V/по сканам и квитку 2 дня банковских/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=356862&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:689074103,+7(473)2606960,120,  +7(980)2405126, Юлия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20422423523223723820722924023625220924224023823323622424222924023222423525132402312242392242352352292472292374453415053484848/E$&V/
											char FromGeo = /B$&V/Малино/E$&V/
											char FromGeoDesc1 = /B$&V/Малино 

Московская область 96 км от Москва 1 доп. пункт загрузки/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1461 км/E$&V/
											int DistI = /B$&V/1461/E$&V/
											char TruckType = /B$&V/терм. 0° загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (запаллечен,5)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/запаллечен,5/E$&V/
											float Weight = /B$&V/-1/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/25000 (17,1 р/км)  /E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Автостихия, ООО(ID:303956, гр/вл.-пер, Пермь)   (р57)/E$&V/
											char DateDesc = /B$&V/11-12дек/E$&V/
											char Note = /B$&V/Загрузки рядом, трасса А108/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=303956&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:602863006, факс: +7(342)2700775 +7(342)2700775, +7(951)9388988, Марина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2212352292342422402382432272352321972342242422292402322372252432402272092422402382332362242422292402322242352513240228238227240243231160322312242392242352352292472292374453415053484848/E$&V/
											char FromGeo = /B$&V/Электроугли/E$&V/
											char FromGeoDesc1 = /B$&V/Электроугли 

Московская область 38 км от Москва 1 доп. пункт загрузки/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1868 км/E$&V/
											int DistI = /B$&V/1868/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз  запаллечен,5)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз  запаллечен,5/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/25000 с НДС (13,4 р/км) 25000 без НДС (13,4 р/км)/E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Транс-Билд", ООО(ID:115814, эксп., Невьянск)   (р57)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/Мешки на паллетaх 1.2х1.2х1.7м. Дoп. местo: Катуaр, Дмитровcкоe шоссе. Б/н расчет 5 б.д./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=115814&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:487257075, факс: +7(34356)41783+7(34356)41783, +7(9222)922569, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20922924023924324523822620722924023625221020520732401961202161201944423658521205012049322482424650415148484848/E$&V/
											char FromGeo = /B$&V/Серпухов/E$&V/
											char FromGeoDesc1 = /B$&V/Серпухов 

Московская область 98 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1563 км/E$&V/
											int DistI = /B$&V/1563/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/ТНП (ДxШxВ,м:4x2x1 шт.2)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:4x2x1 шт.2/E$&V/
											float Weight = /B$&V/-1/E$&V/
											float Volume = /B$&V/16/E$&V/
											char PriceDesc = /B$&V/30000 нал (19,2 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Select (Селект, ООО)(ID:625540, эксп-перев, Нижний Новгород)   (р25)/E$&V/
											char DateDesc = /B$&V/12дек/E$&V/
											char Note = /B$&V/НА 1ый номер Николай, два ящика, можно поставить один на другой/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=625540&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:572638364, факс: +7(831)4129449 +7(930)7095399,  +7(904)0533950, Николай, Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
