											char CargoDesc = /B$&V/0,5 / 15 (Утеплитель )/E$&V/
											char CargoName = /B$&V/Утеплитель /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/4000 на карту (8,5 р/км)











  

   /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РЕГИОНЛАЙН, ООО (ID:80684, эксп-перев, Рязань)    (р17) /E$&V/
											char DateDesc = /B$&V/27 - 28 авг/E$&V/
											char Note = /B$&V/ оплата по факс ттн 3/5 дн на карту/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,20. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:420603584, факс: +7(4912)929174 +7(910)5742530, +7(920)9804415, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052322302372322333220523822622723824023822832493247324955324019622924224123423222932242238226224240251324154484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
ул. 5-ая Магистральная


готов
16:30 /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

ул. Алексеевская/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/фург., цмет. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/1 / 17 (Детские товары )/E$&V/
											char CargoName = /B$&V/Детские товары /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/17/E$&V/
											char PriceDesc = /B$&V/6000 на карту (14 р/км)





через 2 б/д





  

   /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/OBS Logistics (Велам-Рус, ООО) (ID:449462, гр/вл.-пер, Нижний Новгород)    (р40) /E$&V/
											char DateDesc = /B$&V/готов (16:30)/E$&V/
											char Note = /B$&V/ Данные срочно!!! Без догрузов, Замок под пломбу. Тент обшитый фанерой подойдет./E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,50. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:612936450, факс: +7(952)4511149 +7(831)2180621, +7(905)6611232, Ольга/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072382282382352522412342052322302372322333220523822622723824023822832504454324732505044553240206225243226252324132402342382402382252342323241231224239240238241/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/ПодольскМосковская область

38 км от Москва

готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 


1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/469 км/E$&V/
											int DistI = /B$&V/469/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/2,6 / 22,7 (Обувь ) (коробки )/E$&V/
											char CargoName = /B$&V/Обувь /E$&V/
											char CargoNote = /B$&V/коробки /E$&V/
											float Weight = /B$&V/2,59999990463257/E$&V/
											float Volume = /B$&V/22,7000007629395/E$&V/
											char PriceDesc = /B$&V/запрос 





через 10 б/дпрям.дог.





  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Акрос, ООО (ID:346920, эксп-перев, Санкт-Петербург)    (р39) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:475475918, факс: +7(812)7025682 +7(812)7025692, +7(953)1700865, Максим/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:692850728, факс: +7(812)7025682 +7(812)7025682, +7(950)0307362, Наталия/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19423222823723822920523223023723223332205238226227238240238228324844503247325132402102242402243223232243239224234238226234224324132402392242354424824246513241231224239240238241/E$&V/
											char FromGeo = /B$&V/Видное/E$&V/
											char FromGeoDesc1 = /B$&V/ВидноеМосковская область

29 км от Москва

27 авг/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/444 км/E$&V/
											int DistI = /B$&V/444/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,2 / 3 (Тара и упаковка ) (пал,шт.3 )/E$&V/
											char CargoName = /B$&V/Тара и упаковка /E$&V/
											char CargoNote = /B$&V/пал,шт.3 /E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/запрос 











  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Континентальная Логистическая Группа, ООО (ID:23471, грузовл., Нижний Новгород)    (р53, нп3) /E$&V/
											char DateDesc = /B$&V/27 авг/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,50. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:666632151, факс: +7(831)2151357 +7(831)2011024, +7(952)4403399, Надежда/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20723822823823525224123420424324023823632504450324732495644493240206225243226252324132402342382402382252342323241231224239240238241/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/ПодольскМосковская область

38 км от Москва

готов/E$&V/
											char ToGeo = /B$&V/Муром /E$&V/
											char ToGeoDesc1 = /B$&V/Муром 

Владимирская область 



169 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/352 км/E$&V/
											int DistI = /B$&V/352/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/2,2 / 18,1 (Обувь ) (коробки )/E$&V/
											char CargoName = /B$&V/Обувь /E$&V/
											char CargoNote = /B$&V/коробки /E$&V/
											float Weight = /B$&V/2,20000004768372/E$&V/
											float Volume = /B$&V/18,1000003814697/E$&V/
											char PriceDesc = /B$&V/запрос 





через 10 б/дпрям.дог.





  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Акрос, ООО (ID:346920, эксп-перев, Санкт-Петербург)    (р39) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:475475918, факс: +7(812)7025682 +7(812)7025692, +7(953)1700865, Максим/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:622878799, факс: +7(812)7025692 +7(812)3396946, +7(911)2157755, Сергей/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052322302372322333220523822622723824023822832494453324732553240204229225229235252324156484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
ул. Нагатинская


28 авг /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

ул. Свободы/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/тент., фург., цмет. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/1,5 / 7 (Мебель )/E$&V/
											char CargoName = /B$&V/Мебель /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/7/E$&V/
											char PriceDesc = /B$&V/

8000 с НДС (18,7 р/км)



через 5 б/дпрям.дог.





  

   /E$&V/
											char Price1 = /B$&V/8000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Транскапитал" ("ЛК ТрансКапитал", ООО) (ID:162921, эксп-перев, Москва)    (р104, п1) /E$&V/
											char DateDesc = /B$&V/28 авг /E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/факс: +7(495)9885709 (доб.128)+7(495)9885709,128, +7(903)7965217, Яна/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20322924123723823320523223023723223332205238226227238240238228325232473245324020924224023823323622424222924023222423525132413240239224235442482424656324154534848/E$&V/
											char FromGeo = /B$&V/Лесной/E$&V/
											char FromGeoDesc1 = /B$&V/ЛеснойМосковская область
советская 2
48 км от Москва

28 авг /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

монастырка/E$&V/
											char Dist = /B$&V/418 км/E$&V/
											int DistI = /B$&V/418/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/4 / - (Стройматериалы ) (пал,шт.8 )/E$&V/
											char CargoName = /B$&V/Стройматериалы /E$&V/
											char CargoNote = /B$&V/пал,шт.8 /E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/6500 (15,6 р/км)











  

   /E$&V/
											char Price1 = /B$&V/6500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК "Приволжский Экспресс", ООО (ID:656427, эксп-перев, Нижний Новгород)    (р17) /E$&V/
											char DateDesc = /B$&V/28 авг /E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 2,75. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:668195090, +7(8312)163744, +7(930)7000877, Наталья/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/200226224237242229229226234224205232230237232233322052382262272382402382283248445749324732453240210205207324132402252382472342323241231224239240238241/E$&V/
											char FromGeo = /B$&V/Ивантеевка/E$&V/
											char FromGeoDesc1 = /B$&V/ИвантеевкаМосковская область

42 км от Москва

готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/421 км/E$&V/
											int DistI = /B$&V/421/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,91 / - (ТНП ) (бочки )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V/бочки /E$&V/
											float Weight = /B$&V/0,910000026226044/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос 











  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ОкаВолга, ООО (ID:587180, эксп-перев, Нижний Новгород)    (р10, нп1) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 3,40. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:558300794, +7(831)2725232, +7(904)3949270, Олеся/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322052382262272382402382283252324732495432402072402382282432342422513223923224222423723225532413240239224235442482424654324155534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
******


27 - 28 авг/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

******/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/4 / 16 (Продукты питания ) (пал,шт.6 )/E$&V/
											char CargoName = /B$&V/Продукты питания /E$&V/
											char CargoNote = /B$&V/пал,шт.6 /E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/16/E$&V/
											char PriceDesc = /B$&V/



7500 без НДС (17,5 р/км)







  

   /E$&V/
											char Price1 = /B$&V/7500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Технопарк, ООО (ID:11784, перев., Нижний Новгород)    (р37, нп1) /E$&V/
											char DateDesc = /B$&V/27 - 28 авг/E$&V/
											char Note = /B$&V/ загрузка Домодедово/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,75. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:616027336, +7(831)2171727, +7(920)2991231, Лена/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1992242402242332412342052322302372322333220523822622723824023822832494451324732495032402092422402382332362242422292402322242352513241324019644236585444485332414948484848/E$&V/
											char FromGeo = /B$&V/Зарайск/E$&V/
											char FromGeoDesc1 = /B$&V/ЗарайскМосковская область

99 км от Москва

28 авг /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/490 км/E$&V/
											int DistI = /B$&V/490/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/1,3 / 12 (Стройматериалы ) (Д,м:6,05 )/E$&V/
											char CargoName = /B$&V/Стройматериалы /E$&V/
											char CargoNote = /B$&V/Д,м:6,05 /E$&V/
											float Weight = /B$&V/1,29999995231628/E$&V/
											float Volume = /B$&V/12/E$&V/
											char PriceDesc = /B$&V/

10000 с НДС (20,4 р/км)

9000 без НДС (18,4 р/км)







  

   /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ювента, ООО (ID:475933, эксп., Нижний Новгород)    (р92) /E$&V/
											char DateDesc = /B$&V/28 авг /E$&V/
											char Note = /B$&V/ Загрузка до 17 час/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,60. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:563861673, +7(831)2215138, +7(908)7353404, Ольга/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:618646229, +7(831)2761643, +7(905)1951400, Виктор/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052322302372322333220523822622723824023822832484451324732493240210205207324150484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Одинцовский р-н


готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,3 / 1 (ТНП )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,300000011920929/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/2000 нал (4,7 р/км)











  

   /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТД "НАРТИ", ООО (ID:672352, гр/вл.-пер, Нижний Новгород)    (р1) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 2,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(831)4111115, +7(987)5312571, Алексей/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21323824225223423822623820523223023723223332205238226227238240238228324844493247324532402092422292342352383223232244224240244238240324132402342382404424824246523241231224239240238241/E$&V/
											char FromGeo = /B$&V/Хотьково/E$&V/
											char FromGeoDesc1 = /B$&V/ХотьковоМосковская область
мск. обл
73 км от Москва

готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

*****/E$&V/
											char Dist = /B$&V/435 км/E$&V/
											int DistI = /B$&V/435/E$&V/
											char TruckType = /B$&V/закр. (загр:бок. задн.)/E$&V/
