											int DistI = /B$&V/1346/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/8000 на карту (5,9 р/км)  /E$&V/
											char Price1 = /B$&V/8000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАНСПОРТНЫЙ АГЕНТ, ООО(ID:17085, эксп., Новосибирск)   (р15)/E$&V/
											char DateDesc = /B$&V/17окт/E$&V/
											char Note = /B$&V/остаток по оригиналам ТН через 3-5 б.дней, выгрузка после выходных/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=17085&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:473747174, факс: +7(383)3622200 (доб.143)+7(383)3622212,141,  +7(913)9151639, Гольберт Виктор Иванович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/193229240228241234200240225232242210205207231224239240238241/E$&V/
											char FromGeo = /B$&V/Бердск/E$&V/
											char FromGeoDesc1 = /B$&V/Бердск 

Новосибирская область 32 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Ирбит/E$&V/
											char ToGeoDesc1 = /B$&V/Ирбит 

Свердловская область  182 км от Тюмень/E$&V/
											char Dist = /B$&V/1514 км/E$&V/
											int DistI = /B$&V/1514/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,400000005960464/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Успех, ООО(ID:99777, гр/вл.-пер, Екатеринбург)   (р93, п1, нп3)/E$&V/
											char DateDesc = /B$&V/17окт/E$&V/
											char Note = /B$&V/ICQ#:668496101, факс: +7(343)2538052/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=99777&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:668496101, факс: +7(343)2538052 +7(343)2535438,  +7(922)1208171, Ильшат/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234192235224239224229226241234209225238240237251233322272402432314951484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Алапаевск/E$&V/
											char ToGeoDesc1 = /B$&V/Алапаевск 

Свердловская область  296 км от Тюмень/E$&V/
											char Dist = /B$&V/1596 км/E$&V/
											int DistI = /B$&V/1596/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Сборный груз/E$&V/
											char CargoName = /B$&V/Сборный груз/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/13000 с НДС (8,1 р/км) /E$&V/
											char Price1 = /B$&V/13000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ермак, ООО(ID:635217, гр/вл.-пер, Новосибирск)   (р12)/E$&V/
											char DateDesc = /B$&V/1619ок/E$&V/
											char Note = /B$&V/доп. выгрузки Омск, Камышлов/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=635217&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:615124613, факс: +7(913)3803383+7(383)3631940,  +7(923)1908888, Альберт/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/НОВО-ЕКАТ/E$&V/
							char Date = /B$&V/16.10.2014/E$&V/
							int _sel_col = /B$&V/6/E$&V/
							int _sel_row = /B$&V/10/E$&V/
							char _sel_session = /B$&V/2383502137-37027-18129/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234197234224242229240232237225243240227209242240238233236224242229240232224235251324019612021612019444236584944521204912049322392242354424824246494155484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1628 км/E$&V/
											int DistI = /B$&V/1628/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (ДxШxВ,м:1,4x1x1 пал,шт.1)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,4x1x1 пал,шт.1/E$&V/
											float Weight = /B$&V/1,39999997615814/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/7000 (4,3 р/км)  /E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Эскортсервис, ООО(ID:257778, эксп., Екатеринбург)   (р91)/E$&V/
											char DateDesc = /B$&V/17окт/E$&V/
											char Note = /B$&V/ICQ#:590191581, факс: +7(343)2366153/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=257778&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:590191581, факс: +7(343)2366153 +7(904)1730009,  +7(906)8110909, Евгений/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/escservis@mail.ru/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/es_service@mail.ru/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/tk-eservice@mail.ru/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382262382412322252322402412342072292402362522102052073240228238227240243231160324156534848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char Dist = /B$&V/2008 км/E$&V/
											int DistI = /B$&V/2008/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,60000002384186/E$&V/
											float Volume = /B$&V/4,30000019073486/E$&V/
											char PriceDesc = /B$&V/8500 (4,2 р/км)  /E$&V/
											char Price1 = /B$&V/8500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Зубарев Антон Иванович, ИП(ID:570299, перев., Тужа)   (р62)/E$&V/
											char DateDesc = /B$&V/1617ок/E$&V/
											char Note = /B$&V/ICQ#:51501348, факс: +7(8332)538357/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=570299&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:51501348, факс: +7(8332)538357Киров , +7(953)9416017, Оксана/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234197234224242229240232237225243240227210205207231224239240238241/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

Чернышевский спуск 7А/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

Походная 80/E$&V/
											char Dist = /B$&V/1628 км/E$&V/
											int DistI = /B$&V/1628/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Н СибТЭК, ООО(ID:315809, гр/вл.-пер, Новосибирск)   (р4)/E$&V/
											char DateDesc = /B$&V/1617ок/E$&V/
											char Note = /B$&V/Оплата любая!!!Можем наличными на погрузке!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=315809&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:584382693, факс: +7(383)2174077 +7(913)0022385,  +7(913)0022385, Полина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382262382412322252322402412342112442242102052073240228238227240243231160324155484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Уфа/E$&V/
											char ToGeoDesc1 = /B$&V/Уфа 

495 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1985 км/E$&V/
											int DistI = /B$&V/1985/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,39999997615814/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/7000 нал (3,5 р/км)  /E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Главная Дорога, ООО(ID:611167, эксп., Новосибирск)   (р54)/E$&V/
											char DateDesc = /B$&V/16ок/E$&V/
											char Note = /B$&V/ICQ#:632420126,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=611167&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:632420126,+7(383)3640361,  +7(913)7423222, Анна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382262382412322252322402412342022432402272242372102052073240228238227240243231160324156484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Курган/E$&V/
											char ToGeoDesc1 = /B$&V/Курган 

373 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1346 км/E$&V/
											int DistI = /B$&V/1346/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/8000 на карту (5,9 р/км)  /E$&V/
											char Price1 = /B$&V/8000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАНСПОРТНЫЙ АГЕНТ, ООО(ID:17085, эксп., Новосибирск)   (р15)/E$&V/
											char DateDesc = /B$&V/17окт/E$&V/
											char Note = /B$&V/остаток по оригиналам ТН через 3-5 б.дней, выгрузка после выходных/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=17085&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:473747174, факс: +7(383)3622200 (доб.143)+7(383)3622212,141,  +7(913)9151639, Гольберт Виктор Иванович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234207229240236252210205207324022823822724024323116032414948484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char Dist = /B$&V/2008 км/E$&V/
											int DistI = /B$&V/2008/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/10000 нал (5 р/км)  /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАНСПОРТНЫЙ АГЕНТ, ООО(ID:17085, эксп., Новосибирск)   (р15)/E$&V/
											char DateDesc = /B$&V/17окт/E$&V/
											char Note = /B$&V/остаток по оригиналам на карту через 3-5 б/д, выгрузка 22 октября/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=17085&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:473747174, факс: +7(383)3622200 (доб.143)+7(383)3622212,141,  +7(913)9151639, Гольберт Виктор Иванович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822623824123222523224024123420722924023625220724023822824323424225132239232242224237232255324022823822724024323116032196442365853414949484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург 1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/2008 км/E$&V/
											int DistI = /B$&V/2008/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Продукты питания (догруз  Д,м:5)/E$&V/
											char CargoName = /B$&V/Продукты питания/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:5/E$&V/
											float Weight = /B$&V/3,30999994277954/E$&V/
											float Volume = /B$&V/16/E$&V/
											char PriceDesc = /B$&V/11000 на карту (5,5 р/км) 13000 с НДС (6,5 р/км) 13000 без НДС (6,5 р/км)/E$&V/
											char Price1 = /B$&V/11000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Автоспутник, ООО(ID:151250, эксп-перев, Новосибирск)   (р104)/E$&V/
											char DateDesc = /B$&V/17-18окт/E$&V/
											char Note = /B$&V/ЕСЛИ ТЕНТ ТОС ФАНЕРОЙ!!!!!!!!!!!! Оплата по ФТТН+квиток/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=151250&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:683861068,+7(383)3250349,  +7(913)9201404, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/193229240228241234200240225232242210205207231224239240238241/E$&V/
											char FromGeo = /B$&V/Бердск/E$&V/
											char FromGeoDesc1 = /B$&V/Бердск 

Новосибирская область 32 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Ирбит/E$&V/
											char ToGeoDesc1 = /B$&V/Ирбит 

Свердловская область  203 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1514 км/E$&V/
											int DistI = /B$&V/1514/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,400000005960464/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Успех, ООО(ID:99777, гр/вл.-пер, Екатеринбург)   (р93, п1, нп3)/E$&V/
											char DateDesc = /B$&V/17окт/E$&V/
											char Note = /B$&V/ICQ#:668496101, факс: +7(343)2538052/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
