											char Dist = /B$&V/1886 км/E$&V/
											int DistI = /B$&V/1886/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  ДxШxВ,м:6x2,3x2,3)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:6x2,3x2,3/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/32/E$&V/
											char PriceDesc = /B$&V/40000 с НДС (21,2 р/км) 39000 без НДС (20,7 р/км)/E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Я-Логистик, ООО(ID:363485, эксп-перев, Нижний Новгород)   (р192)/E$&V/
											char DateDesc = /B$&V/13янв/E$&V/
											char Note = /B$&V/ICQ#:407706094, факс: +7(831)2022032/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=363485&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:407706094, факс: +7(831)2022032 +7(831)2022033,  +7(909)2861104, Ренат/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205232230237232233322052382262272382402382282042322352352292402382262382062252382402432282382262242372322293223232231224239247224241242232324019644236584948415153484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Миллерово/E$&V/
											char ToGeoDesc1 = /B$&V/Миллерово 

Ростовская область  1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1263 км/E$&V/
											int DistI = /B$&V/1263/E$&V/
											char TruckType = /B$&V/закр. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (Д,м:10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/Д,м:10/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/35000 (27,7 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Лебедев Владимир Александрович, ИП(ID:610409, эксп., Урень)   (р33)/E$&V/
											char DateDesc = /B$&V/16-19янв/E$&V/
											char Note = /B$&V/Из Нижнего Забрать 800 кг швеллер 4шт по бортам разложить./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=610409&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:698530452, факс: +7(831)2503818Нижний Новгород , +7(831)2503818,  +7(908)2323380, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
					/end classes
				}
				MyClass favor
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/Нижн-Волг/E$&V/
							char Date = /B$&V//E$&V/
							int _sel_col = /B$&V/-1/E$&V/
							int _sel_row = /B$&V/-1/E$&V/
							char _sel_session = /B$&V//E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022382422292352522372322342322112442242102052073240226238231236462282382272402432311603219612021644236584912049445032231224239224235235229247229237444948415148484848/E$&V/
											char FromGeo = /B$&V/Котельники/E$&V/
											char FromGeoDesc1 = /B$&V/Котельники 

Московская область 23 км от Москва/E$&V/
											char ToGeo = /B$&V/Уфа/E$&V/
											char ToGeoDesc1 = /B$&V/Уфа 

1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1376 км/E$&V/
											int DistI = /B$&V/1376/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  ДxШ,м:1x1,2 запаллечен,10)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШ,м:1x1,2 запаллечен,10/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (21,8 р/км) 30000 без НДС (21,8 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АВТОЛОГ (Авторитет МСК, ООО)(ID:130240, гр/вл.-пер, Москва)   (р44)/E$&V/
											char DateDesc = /B$&V/16дек/E$&V/
											char Note = /B$&V/ОПЛАТА ПО КОПИЯМ./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=130240&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:6681868, факс: +7(495)6338670 +7(906)7142565, Олег/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2092292402272322292263220723824122422821124422421020520732402252382472342324456414953484848/E$&V/
											char FromGeo = /B$&V/Сергиев Посад/E$&V/
											char FromGeoDesc1 = /B$&V/Сергиев Посад 

Московская область 80 км от Москва/E$&V/
											char ToGeo = /B$&V/Уфа/E$&V/
											char ToGeoDesc1 = /B$&V/Уфа 

/E$&V/
											char Dist = /B$&V/1337 км/E$&V/
											int DistI = /B$&V/1337/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (бочки,8)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/бочки,8/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/15000 без НДС (11,2 р/км)/E$&V/
											char Price1 = /B$&V/15000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Главная дорога, ООО(ID:236403, эксп., Павлово)   (р65, нп2)/E$&V/
											char DateDesc = /B$&V/16-17дек/E$&V/
											char Note = /B$&V/ICQ#:689554165,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=236403&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:689554165,+7(831)2282911,15,  +7(920)0382024, Кузнецов Никита/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
					/end classes
				}
			/end classes
		}
	/end classes
}
/end data
