											char FromGeoDesc1 = /B$&V/Арамиль 

Свердловская область 15 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

259 км от Новосибирск/E$&V/
											char Dist = /B$&V/1901 км/E$&V/
											int DistI = /B$&V/1901/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. /E$&V/
											char CargoDesc = /B$&V/Изделия из металла (догруз  ДxШxВ,м:1x1x0,5 ящики)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:1x1x0,5 ящики/E$&V/
											float Weight = /B$&V/0,720000028610229/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЛК "Профит", ООО(ID:70899, эксп-перев, Челябинск)   (р128)/E$&V/
											char DateDesc = /B$&V/3ок/E$&V/
											char Note = /B$&V/ICQ#:608920864,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=70899&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:608920864, +7(351)7217236,  +7(908)5831355, Марина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720523822623824123222523224024123419324323622422722432402262382312364622823822724024323116032239224235442482424651415048484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/1628 км/E$&V/
											int DistI = /B$&V/1628/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Бумага (возм.догруз  пал,шт.3)/E$&V/
											char CargoName = /B$&V/Бумага/E$&V/
											char CargoNote = /B$&V/возм.догруз  пал,шт.3/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/20000 с НДС (12,3 р/км) 18000 без НДС (11,1 р/км)/E$&V/
											char Price1 = /B$&V/20000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Транс-система, ООО(ID:140735, перев., Самара)   (р79, нп1)/E$&V/
											char DateDesc = /B$&V/6окт/E$&V/
											char Note = /B$&V/ICQ#:618361737, факс: +7(846)2695009/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=140735&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:618361737, факс: +7(846)2695009+7(846)2695009,  +7(937)7998898, Надежда/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1992242402292472372512331932242402372242432352092422402382332362242422292402322242352513240196442365852415052484848/E$&V/
											char FromGeo = /B$&V/Заречный/E$&V/
											char FromGeoDesc1 = /B$&V/Заречный 

Свердловская область 66 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск/E$&V/
											char Dist = /B$&V/1808 км/E$&V/
											int DistI = /B$&V/1808/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Стройматериалы (Д,м:4)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/Д,м:4/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/11/E$&V/
											char PriceDesc = /B$&V/24000 (13,3 р/км)  /E$&V/
											char Price1 = /B$&V/24000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Транслайн, ООО(ID:91894, эксп-перев, Екатеринбург)   (р154)/E$&V/
											char DateDesc = /B$&V/6-7окт/E$&V/
											char Note = /B$&V/факс: +7(343)3233232 (доб.118)/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=91894&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(343)3233232 (доб.118) +7(343)3233232,106,  +7(912)2727829, Николай/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/193229240229231238226241234232233205238226238241232225232240241234209242240238233236224242229240232224235251324022823822724024323116032196120216120194442365851445312050445212050445232234238240238225234232414953484848/E$&V/
											char FromGeo = /B$&V/Березовский/E$&V/
											char FromGeoDesc1 = /B$&V/Березовский 

Свердловская область 16 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/1644 км/E$&V/
											int DistI = /B$&V/1644/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз  ДxШxВ,м:3,5x2,4x2,4 коробки)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:3,5x2,4x2,4 коробки/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/15000 с НДС (9,1 р/км) 15000 без НДС (9,1 р/км)/E$&V/
											char Price1 = /B$&V/15000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Транспортная Компания Мегаполис, ООО(ID:189578, эксп-перев, Новосибирск)   (р29)/E$&V/
											char DateDesc = /B$&V/4окт/E$&V/
											char Note = /B$&V/3,5 метра/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=189578&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:351267692,+7(383)3731641,  +7(913)0100685, Мигурский Иван Владимирович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20722924022623824324022423525224123420523822623824123222523224024123420924224023823323622424222924023222423525132402282382272402432311603219644236584932236229248442482424650484154484848/E$&V/
											char FromGeo = /B$&V/Первоуральск/E$&V/
											char FromGeoDesc1 = /B$&V/Первоуральск 

Свердловская область 48 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/1676 км/E$&V/
											int DistI = /B$&V/1676/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз  Д,м:1 меш,шт.20)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:1 меш,шт.20/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/6000 нал (3,6 р/км) 6000 с НДС (3,6 р/км) 6000 без НДС (3,6 р/км)/E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ДИАдор, ООО(ID:95832, эксп-перев, Красноуфимск)   (р19)/E$&V/
											char DateDesc = /B$&V/35ок/E$&V/
											char Note = /B$&V/нал на погрузке , мешки навал, грузят до 19-00/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=95832&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:471307298, факс: +7(343)9450766 +7(343)9450766,  +7(908)6315582, Ирина Александровна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022719322424023722424323522523824723423232402262382312364622823822724024323116032442482424649484841231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск/E$&V/
											char Dist = /B$&V/1858 км/E$&V/
											int DistI = /B$&V/1858/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/бочки (возм.догруз  ,шт.100)/E$&V/
											char CargoName = /B$&V/бочки/E$&V/
											char CargoNote = /B$&V/возм.догруз  ,шт.100/E$&V/
											float Weight = /B$&V/1,20000004768372/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "ТрансТрафик", ООО(ID:367999, эксп-перев, Екатеринбург)   (р12, нп2)/E$&V/
											char DateDesc = /B$&V/3ок/E$&V/
											char Note = /B$&V/Груз готов./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=367999&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:612708351, +7(343)3613955,  +7(922)1813955, Виталий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022719322424023722424323522523824723423232402262382312364622823822724024323116032442482424649534841231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск 1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1858 км/E$&V/
											int DistI = /B$&V/1858/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/бочки (возм.догруз  ,шт.150)/E$&V/
											char CargoName = /B$&V/бочки/E$&V/
											char CargoNote = /B$&V/возм.догруз  ,шт.150/E$&V/
											float Weight = /B$&V/1,79999995231628/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "ТрансТрафик", ООО(ID:367999, эксп-перев, Екатеринбург)   (р12, нп2)/E$&V/
											char DateDesc = /B$&V/3ок/E$&V/
											char Note = /B$&V/груз готов./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=367999&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:612708351, +7(343)3613955,  +7(922)1813955, Виталий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720222923622924023822623820023122822923523225532232231322362292422242352352243240196120216442365849120494453322342382402382252342324154484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

259 км от Новосибирск/E$&V/
											char Dist = /B$&V/1887 км/E$&V/
											int DistI = /B$&V/1887/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (ДxШ,м:1x1,5 коробки)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/ДxШ,м:1x1,5 коробки/E$&V/
											float Weight = /B$&V/0,699999988079071/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/6000 нал (3,2 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАСТ, ООО(ID:742404, эксп-перев, Екатеринбург)   (р37)/E$&V/
											char DateDesc = /B$&V/34ок/E$&V/
											char Note = /B$&V/Оплата на выгрузке./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=742404&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:678329090,+7(343)3856630,  +7(908)9208027, Артём/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/197234224242229240232237225243240227202229236229240238226238209242240238233236224242229240232224235251324022823822724024323116032196120216120194442365849120491204844534155484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

259 км от Новосибирск/E$&V/
											char Dist = /B$&V/1887 км/E$&V/
											int DistI = /B$&V/1887/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз  ДxШxВ,м:1x1x0,5)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:1x1x0,5/E$&V/
											float Weight = /B$&V/0,699999988079071/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/7000 с НДС (3,7 р/км) 6800 без НДС (3,6 р/км)/E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РосТрансКом, ООО(ID:622215, гр/вл.-пер, Березовский)   (р17)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/СРОЧНО!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=622215&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:630541391, +7(343)3467776,  +7(967)6397776, Дарья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/192240224236232235252202229236229240238226238209242240238233236224242229240232224235251324022823822724024323116032196120216120194442365849120491204844534154484848/E$&V/
											char FromGeo = /B$&V/Арамиль/E$&V/
											char FromGeoDesc1 = /B$&V/Арамиль 

Свердловская область 15 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

259 км от Новосибирск/E$&V/
											char Dist = /B$&V/1901 км/E$&V/
											int DistI = /B$&V/1901/E$&V/
											char TruckType = /B$&V/тент. загр:верх. задн. выгр:верх. задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз  ДxШxВ,м:1x1x0,5)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:1x1x0,5/E$&V/
											float Weight = /B$&V/0,720000028610229/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/6000 с НДС (3,2 р/км) 5000 без НДС (2,6 р/км)/E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Трасса Е 96, ООО(ID:133085, эксп-перев, Екатеринбург)   (р170)/E$&V/
											char DateDesc = /B$&V/4окт/E$&V/
											char Note = /B$&V/СРОЧНО!!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=133085&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:678932499, факс: +7(343)3820495 +7(922)0383535, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402272052382262382342432312372292462342042292422242352353240228238227240243231160241225238240237462272402432313241231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Новокузнецк/E$&V/
											char ToGeoDesc1 = /B$&V/Новокузнецк 

Кемеровская область  399 км от Новосибирск/E$&V/
											char Dist = /B$&V/2027 км/E$&V/
											int DistI = /B$&V/2027/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Металл (догруз сборн.груз )/E$&V/
											char CargoName = /B$&V/Металл/E$&V/
											char CargoNote = /B$&V/догруз сборн.груз /E$&V/
											float Weight = /B$&V/0,720000028610229/E$&V/
											float Volume = /B$&V/0,5/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/УЗДТ, ООО(ID:612500, грузовл., Арамиль)   (р1)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ +7(900)2073275, Мельникова Лариса Павловна/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
