											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  пал,шт.3)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.3/E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/4 сен/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

кетчерская/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  пал,шт.3)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.3/E$&V/
											float Weight = /B$&V/1,79999995231628/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/4 сен/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

пл.Лядова/E$&V/
											char ToGeo = /B$&V/Климовск/E$&V/
											char ToGeoDesc1 = /B$&V/Климовск 

/E$&V/
											char Dist = /B$&V/481 км/E$&V/
											int DistI = /B$&V/481/E$&V/
											char TruckType = /B$&V/тент., фург. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Тара и упаковка (возм.догруз  коробки)/E$&V/
											char CargoName = /B$&V/Тара и упаковка/E$&V/
											char CargoNote = /B$&V/возм.догруз  коробки/E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/3,5/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/4 сен/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Дзержинск/E$&V/
											char FromGeoDesc1 = /B$&V/Дзержинск 

Нижегородская областьНижегородское шоссе 35 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

Перово/E$&V/
											char Dist = /B$&V/399 км/E$&V/
											int DistI = /B$&V/399/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Бытовая химия (запаллечен)/E$&V/
											char CargoName = /B$&V/Бытовая химия/E$&V/
											char CargoNote = /B$&V/запаллечен/E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Дзержинск/E$&V/
											char FromGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 35 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

Люблино/E$&V/
											char Dist = /B$&V/399 км/E$&V/
											int DistI = /B$&V/399/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/4 сен/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

кетчерская/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  пал,шт.3)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.3/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/4 сен/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

пл.Лядова/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

1)Новомарьинская 2) Стартовая/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/тент., фург. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Тара и упаковка (возм.догруз  коробки)/E$&V/
											char CargoName = /B$&V/Тара и упаковка/E$&V/
											char CargoNote = /B$&V/возм.догруз  коробки/E$&V/
											float Weight = /B$&V/1,29999995231628/E$&V/
											float Volume = /B$&V/9/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/4 сен/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Дзержинск/E$&V/
											char FromGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 35 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

Рязанский пр-кт 4"а"/E$&V/
											char Dist = /B$&V/399 км/E$&V/
											int DistI = /B$&V/399/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Сахар/E$&V/
											char CargoName = /B$&V/Сахар/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

-------/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

-------/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/4 сен/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

Карачаровское шоссе д.5/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  пал,шт.1)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.1/E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/4 5 сен/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Богородск/E$&V/
											char FromGeoDesc1 = /B$&V/Богородск 

Нижегородская область 49 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Раменское/E$&V/
											char ToGeoDesc1 = /B$&V/Раменское 

/E$&V/
											char Dist = /B$&V/423 км/E$&V/
											int DistI = /B$&V/423/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Изделия из кожи/E$&V/
											char CargoName = /B$&V/Изделия из кожи/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,64999997615814/E$&V/
											float Volume = /B$&V/16/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Павлово/E$&V/
											char FromGeoDesc1 = /B$&V/Павлово 

Нижегородская область 82 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Раменское/E$&V/
											char ToGeoDesc1 = /B$&V/Раменское 

/E$&V/
											char Dist = /B$&V/390 км/E$&V/
											int DistI = /B$&V/390/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Изделия из кожи/E$&V/
											char CargoName = /B$&V/Изделия из кожи/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,75/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Дзержинск/E$&V/
											char FromGeoDesc1 = /B$&V/Дзержинск 

Нижегородская областьул.Фрунзе 35 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Подольск/E$&V/
											char ToGeoDesc1 = /B$&V/Подольск 

/E$&V/
											char Dist = /B$&V/434 км/E$&V/
											int DistI = /B$&V/434/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/профиль (догруз  Д,м:2,5)/E$&V/
											char CargoName = /B$&V/профиль/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:2,5/E$&V/
											float Weight = /B$&V/2,29999995231628/E$&V/
											float Volume = /B$&V/2,5/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Богородск/E$&V/
											char FromGeoDesc1 = /B$&V/Богородск 

Нижегородская область 49 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

д.Мамыри,Ленинский проспект./E$&V/
											char Dist = /B$&V/437 км/E$&V/
											int DistI = /B$&V/437/E$&V/
											char TruckType = /B$&V/фург. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Изделия из кожи/E$&V/
											char CargoName = /B$&V/Изделия из кожи/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,899999976158142/E$&V/
											float Volume = /B$&V/9/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

---------/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

---------/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/4 сен/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/комплектующие/E$&V/
											char CargoName = /B$&V/комплектующие/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V//E$&V/
											char Price1 = /B$&V//E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V//E$&V/
											char DateDesc = /B$&V/4 сен/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V//E$&V/
											char FromGeo = /B$&V/Дзержинск/E$&V/
											char FromGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 35 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

Рязанский пр-кт и Каширское шоссе/E$&V/
											char Dist = /B$&V/399 км/E$&V/
											int DistI = /B$&V/399/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Сахар/E$&V/
											char CargoName = /B$&V/Сахар/E$&V/
