											char CargoDesc = /B$&V/Хим. продукты неопасные (догруз  ШxВ,м:0,6x0,9 боч,шт.7)/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/догруз  ШxВ,м:0,6x0,9 боч,шт.7/E$&V/
											float Weight = /B$&V/1,70000004768372/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/20000 с НДС (5,3 р/км) /E$&V/
											char Price1 = /B$&V/20000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЛК "НИКАС", ООО(ID:357839, грузовл., Новосибирск)   (р8, нп1)/E$&V/
											char DateDesc = /B$&V/17 - 18 сен (8:00-19:0)/E$&V/
											char Note = /B$&V/7 бочек. Ставим в один ряд. По полу при ширине авто 2,4 займет 1,2м. Оплата по ФТТН и квитку./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=357839&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:601599118, +7(383)2221045,  +7(906)9072215, Четвериков Олег Владимирович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822623824123222523224024123420523822623824123222523224024123420422922522923525251484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

Воинский проезд/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

2-й Воинский проезд/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент., фург. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Мебель/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/3000 без НДС/E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Абсолют Авто, ООО(ID:116062, эксп-перев, Новосибирск)     (р305, нп1)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (8:0)/E$&V/
											char Note = /B$&V/Требуются 3-х тонники 18-20м3 на постоянную работу по городу !!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=116062&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(383)3635240,  +7(913)9181159, Виктор/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822623823424323123722924623420223823624123823623823525224123445237224451922362432402292042292422242352353240241225238240237462272402432313219612021612019444236584912048445153120484448485632237224226224235442482424649525241231224239240238241/E$&V/
											char FromGeo = /B$&V/Новокузнецк/E$&V/
											char FromGeoDesc1 = /B$&V/Новокузнецк 

Кемеровская областьЧайкиной 399 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Комсомольск-на-Амуре/E$&V/
											char ToGeoDesc1 = /B$&V/Комсомольск-на-Амуре 

Хабаровский край Ленинградская/E$&V/
											char Dist = /B$&V/5009 км/E$&V/
											int DistI = /B$&V/5009/E$&V/
											char TruckType = /B$&V/закр. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Металл (сборн.груз ДxШxВ,м:1x0,35x0,008 навал,шт.144)/E$&V/
											char CargoName = /B$&V/Металл/E$&V/
											char CargoNote = /B$&V/сборн.груз ДxШxВ,м:1x0,35x0,008 навал,шт.144/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/0,400000005960464/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АтомМаш, ООО(ID:777431, грузовл., Самара)   /E$&V/
											char DateDesc = /B$&V/1518се/E$&V/
											char Note = /B$&V/ +7(961)2674114, Сергей/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=777431&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(961)2674114, Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382262382412322252322402412342152292352552252322372412342102052073240228238227240243231160324153484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

/E$&V/
											char Dist = /B$&V/1606 км/E$&V/
											int DistI = /B$&V/1606/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/5000 (3,1 р/км)  /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ГТА, ООО(ID:221243, перев., Тольятти)     (р3283) /E$&V/
											char DateDesc = /B$&V/17-18сен/E$&V/
											char Note = /B$&V/ICQ#:674064286,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=221243&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:674064286, +7(927)7747717, Гусев Илья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234215229235255225232237241234210224240224322323224323922423423822623422432402282382272402432311603223423824044248242465152534152484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

ул. Станционная/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

ул. Линейная/E$&V/
											char Dist = /B$&V/1606 км/E$&V/
											int DistI = /B$&V/1606/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Тара и упаковка (догруз  кор,шт.345)/E$&V/
											char CargoName = /B$&V/Тара и упаковка/E$&V/
											char CargoNote = /B$&V/догруз  кор,шт.345/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/4000 нал (2,5 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Союз Упаковка, ООО(ID:761536, грузовл., Челябинск)   (р3)/E$&V/
											char DateDesc = /B$&V/18 - 19 сен (9:00-20:0)/E$&V/
											char Note = /B$&V/наличка на выгрузке/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=761536&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:608268794, +7(351)7296797,  +7(912)7953532, Милослав/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822623824123222523224024123419723422424222924023223722524324022721323223646322392402382282432342422513223722923823922424123725122955484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1628 км/E$&V/
											int DistI = /B$&V/1628/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/7000 без НДС (4,3 р/км)/E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Наумов И. Е. ИП(ID:206194, перев., Санкт-Петербург)   (р46)/E$&V/
											char DateDesc = /B$&V/1518се/E$&V/
											char Note = /B$&V/ICQ#:678102109,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=206194&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:678102109, +7(950)0055497, Алеся/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/210238236241234200230229226241234196238236224248237232233322392292402292292312284950484848/E$&V/
											char FromGeo = /B$&V/Томск/E$&V/
											char FromGeoDesc1 = /B$&V/Томск 

275 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Ижевск/E$&V/
											char ToGeoDesc1 = /B$&V/Ижевск 

/E$&V/
											char Dist = /B$&V/2550 км/E$&V/
											int DistI = /B$&V/2550/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Домашний переезд/E$&V/
											char CargoName = /B$&V/Домашний переезд/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/12/E$&V/
											char PriceDesc = /B$&V/12000 нал (4,7 р/км)  /E$&V/
											char Price1 = /B$&V/12000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РусАвтоСтандарт, ООО(ID:309322, гр/вл.-пер, Ростов-на-Дону)   (р26)/E$&V/
											char DateDesc = /B$&V/20-27сен/E$&V/
											char Note = /B$&V/разобранный по доскам шкаф, коробки с книгами, посудой, мешки./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=309322&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(961)3230807, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21023822724324723223719323823525224823823332202224236229237252206225238240243228238226224237232229322323223122423924722424124223232402262382312364622823822724024323116032196120216120194442365854120504450120504451415248484848/E$&V/
											char FromGeo = /B$&V/Тогучин/E$&V/
											char FromGeoDesc1 = /B$&V/Тогучин 

Новосибирская область 116 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Большой Камень/E$&V/
											char ToGeoDesc1 = /B$&V/Большой Камень 

Приморский край /E$&V/
											char Dist = /B$&V/5795 км/E$&V/
											int DistI = /B$&V/5795/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  ДxШxВ,м:6x2,2x2,3)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:6x2,2x2,3/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/40000 нал (6,9 р/км)  /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РусАвтоСтандарт, ООО(ID:309322, гр/вл.-пер, Ростов-на-Дону)   (р26)/E$&V/
											char DateDesc = /B$&V/1520се/E$&V/
											char Note = /B$&V/ +7(961)3230807, Татьяна/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=309322&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(961)3230807, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/193224240237224243235207229242240238239224226235238226241234452022242362472242422412342322332532354623822523824024322846231224239240238241/E$&V/
											char FromGeo = /B$&V/Барнаул/E$&V/
											char FromGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Петропавловск-Камчатский/E$&V/
											char ToGeoDesc1 = /B$&V/Петропавловск-Камчатский 

/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/эл.оборуд./E$&V/
											char CargoName = /B$&V/эл.оборуд./E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3,20000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логистическая Компания "Панорама", ООО(ID:17044, эксп., Самара)   (р31, нп2)/E$&V/
											char DateDesc = /B$&V/17-22сен/E$&V/
											char Note = /B$&V/8 поддонов 1,2Х0,8Х2,5. через Якутск и Магадан/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=17044&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:649099010,+7(846)2768686,  +7(927)7059715, Олег/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322424023722424323520422424522424723422423522421020520732401961202161201944423658484451511204844515112048445151322552494424824246494848415148484848/E$&V/
											char FromGeo = /B$&V/Барнаул/E$&V/
											char FromGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Махачкала/E$&V/
											char ToGeoDesc1 = /B$&V/Махачкала 

Дагестан республика /E$&V/
											char Dist = /B$&V/4376 км/E$&V/
											int DistI = /B$&V/4376/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (ДxШxВ,м:0,33x0,33x0,33 ящ,шт.100)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:0,33x0,33x0,33 ящ,шт.100/E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/30000 нал (6,9 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/География, ООО(ID:773273, эксп., Челябинск)   /E$&V/
											char DateDesc = /B$&V/1518се/E$&V/
											char Note = /B$&V/,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=773273&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(922)6379140,  +7(909)0714718, Игорь/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20723824123922923523224522419322424023722424323520224024323922449534848/E$&V/
											char FromGeo = /B$&V/Поспелиха/E$&V/
											char FromGeoDesc1 = /B$&V/Поспелиха 

Алтайский край 450 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

/E$&V/
											char Dist = /B$&V/220 км/E$&V/
											int DistI = /B$&V/220/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Крупа/E$&V/
											char CargoName = /B$&V/Крупа/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/1500 нал (6,8 р/км)  /E$&V/
											char Price1 = /B$&V/1500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ООО "АвтоЛогистика" ("АвтоЛогистика", ООО)(ID:604580, эксп-перев, Барнаул)   (р8, нп2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/СРОЧНО данные. Погрузка возможна в 21 час. НАЛ на погрузке./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=604580&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:550657792, факс: (3852)453498+7(3852)200878,  +7(960)9569144, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21023823624123419322424023722424323520223823623923522923424224325424923222932228235255322302242352542312323240228238227240243231160241225238240237462272402432313223423824044248242464948484150534848/E$&V/
											char FromGeo = /B$&V/Томск/E$&V/
											char FromGeoDesc1 = /B$&V/Томск 

ул. Мичурина, 110 стр. 1 275 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

