											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Продукты питания (ДxШxВ,м:1,2x0,8x2 запаллечен,22)/E$&V/
											char CargoName = /B$&V/Продукты питания/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x2 запаллечен,22/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/65000 с НДС (36,4 р/км) 65000 без НДС (36,4 р/км)/E$&V/
											char Price1 = /B$&V/65000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Гранд Лайн СПб, ООО(ID:117882, эксп., Санкт-Петербург)   (р124, нп2)/E$&V/
											char DateDesc = /B$&V/8де/E$&V/
											char Note = /B$&V/факс: +7(812)6407610/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=117882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(812)6407610 +7(911)2529941, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20222423524322722419723422424222924023223722524324022721020520732402262382312364622823822724024323116032231224239224235235229247229237444953415153484848/E$&V/
											char FromGeo = /B$&V/Калуга/E$&V/
											char FromGeoDesc1 = /B$&V/Калуга 

171 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/2019 км/E$&V/
											int DistI = /B$&V/2019/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  запаллечен,15)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  запаллечен,15/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/35000 с НДС (17,3 р/км) 35000 без НДС (17,3 р/км)/E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ФЕДЕРАЦИЯ, ООО(ID:870710, эксп., Тольятти)   (р56)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:657023083,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=870710&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:657023083,+7(8482)517939,  +7(927)8942360, Cветлана/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522421522923525522523223724123420622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444948415251484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1932 км/E$&V/
											int DistI = /B$&V/1932/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,10/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/43000 без НДС (22,3 р/км)/E$&V/
											char Price1 = /B$&V/43000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р57)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (1:00-2:0)/E$&V/
											char Note = /B$&V/Грузим 2 рaзa в неделю пo графику. Tолько отдeльная мaшина. Пломба. Загрузка ночью./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:633168574, факс: +7(920)0263436 +7(920)0263436,  +7(920)0263436, ВероникаICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522421522923525522523223724123420622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444948415251484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1932 км/E$&V/
											int DistI = /B$&V/1932/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,10/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/43000 без НДС (22,3 р/км)/E$&V/
											char Price1 = /B$&V/43000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р57)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (1:00-2:0)/E$&V/
											char Note = /B$&V/Грузим 2 рaзa в неделю пo графику. Tолько отдeльная мaшина. Пломба. Загрузка ночью./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:633168574, факс: +7(920)0263436 +7(920)0263436,  +7(920)0263436, ВероникаICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224197234224242229240232237225243240227210229234241242232235252324022823822724024323116032415053484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

11111/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/закр.  выгр:задн./E$&V/
											char CargoDesc = /B$&V/Текстиль (догруз  )/E$&V/
											char CargoName = /B$&V/Текстиль/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/25000 (13,7 р/км)  /E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Данко, ООО(ID:182911, эксп-перев, Екатеринбург)   (р15, нп1)/E$&V/
											char DateDesc = /B$&V/8де/E$&V/
											char Note = /B$&V/погрузка Егорьевск/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=182911&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:366257469, +7(912)6600220, Вадим/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2082552312242372522072292402362522102402242372412392382402422372512293224124022922824124222622432402262382312364622823822724024323116032196120216120194442365851445212049445512050415148484848/E$&V/
											char FromGeo = /B$&V/Рязань/E$&V/
											char FromGeoDesc1 = /B$&V/Рязань 

179 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1481 км/E$&V/
											int DistI = /B$&V/1481/E$&V/
											char TruckType = /B$&V/закр., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Транспортные средства (возм.догруз  ДxШxВ,м:3,4x1,7x2)/E$&V/
											char CargoName = /B$&V/Транспортные средства/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:3,4x1,7x2/E$&V/
											float Weight = /B$&V/2,79999995231628/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/30000 на карту (20,3 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ГлобалТрансАвто, ООО(ID:736256, эксп-перев, Санкт-Петербург)   (р4)/E$&V/
											char DateDesc = /B$&V/9дек/E$&V/
											char Note = /B$&V/минипогрузчик/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=736256&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:678961946, +7(911)0031355, Денис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/208255231224237252197234224242229240232237225243240227210240224237241239238240242237251229322412402292282412422262243240226238231236462282382272402432311603219612021612019444236585212049445753120504455415148484848/E$&V/
											char FromGeo = /B$&V/Рязань/E$&V/
											char FromGeoDesc1 = /B$&V/Рязань 

179 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1789 км/E$&V/
											int DistI = /B$&V/1789/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Транспортные средства (возм.догруз  ДxШxВ,м:4x1,95x2,7)/E$&V/
											char CargoName = /B$&V/Транспортные средства/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:4x1,95x2,7/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/30000 нал (16,8 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Куртов Андрей Сергеевич, ИП(ID:423925, перев., Волгодонск)   (р5)/E$&V/
											char DateDesc = /B$&V/89де/E$&V/
											char Note = /B$&V/трактор.до 5 тонн. колеса можно снять. высота убавится/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=423925&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:646662581, +7(928)6139457,  +7(988)5764866, Куртова Людмила/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224207229240236252210205207324022823822724024323116032231224239224235235229247229237444948415053484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

89028015359/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1450 км/E$&V/
											int DistI = /B$&V/1450/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  запаллечен,10)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  запаллечен,10/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/25000 на карту (17,2 р/км)  /E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/МИЛОР, ООО(ID:257387, эксп., Пермь)   (р33, нп1)/E$&V/
											char DateDesc = /B$&V/8де/E$&V/
											char Note = /B$&V/Загрузка в Одинцово/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=257387&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:483648686, +7(342)2775359, +7(902)8015359, Валентина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522420722924023625220622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444948415149484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1473 км/E$&V/
											int DistI = /B$&V/1473/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,10/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/31000 без НДС (21 р/км)/E$&V/
											char Price1 = /B$&V/31000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р57)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/(!) Грузим 2 рaзa в неделю пo графику. Tолько отдeльная мaшина. Пломба. Загрузка ночью./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/193224235224248232245224197234224242229240232237225243240227206225238240243228238226224237232229322323223122423924722424124223232401961202161201944423658494450120484456120494457322312242392242352352292472292374455415057484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1814 км/E$&V/
											int DistI = /B$&V/1814/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,7)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,7/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/13/E$&V/
											char PriceDesc = /B$&V/29000 без НДС (16 р/км)/E$&V/
											char Price1 = /B$&V/29000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р57)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/***Погрузка 2 раза в неделю***Кoл-вo паллет вcегда рaзное!Отдeльная мaшина! Пломба! Загрузка ночью!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, АндрейICQ#:459650767, +7(920)2508124, Алёна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522419723422424222924023223722524324022720622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444948415156484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1814 км/E$&V/
											int DistI = /B$&V/1814/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,10/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/18/E$&V/
