											char CargoDesc = /B$&V/Хозтовары (догруз  навалом)/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V/догруз  навалом/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/22/E$&V/
											char PriceDesc = /B$&V/16000 нал (5 р/км)  /E$&V/
											char Price1 = /B$&V/16000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Судаков Игорь Александрович, физ.лицо(ID:433141, дисп., Павлово)   (р22)/E$&V/
											char DateDesc = /B$&V/13ок/E$&V/
											char Note = /B$&V/ICQ#:647007094,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=433141&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:647007094, +7(902)3054075,  +7(902)3054075, Судаков Игорь Александрович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523223023723223332205238226227238240238228202229236229240238226238213238231242238226224240251324022823822724024323116032237224226224235238236414954484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

259 км от Новосибирск/E$&V/
											char Dist = /B$&V/3193 км/E$&V/
											int DistI = /B$&V/3193/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хозтовары (догруз  навалом)/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V/догруз  навалом/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/16000 нал (5 р/км)  /E$&V/
											char Price1 = /B$&V/16000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Судаков Игорь Александрович, физ.лицо(ID:433141, дисп., Павлово)   (р22)/E$&V/
											char DateDesc = /B$&V/1ок/E$&V/
											char Note = /B$&V/ICQ#:647007094,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=433141&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:647007094, +7(902)3054075,  +7(902)3054075, Судаков Игорь Александрович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205232230237232233322052382262272382402382281932242402372242432352002312282292352322553223223132236229242224235235224231224239240238241/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск/E$&V/
											char Dist = /B$&V/3164 км/E$&V/
											int DistI = /B$&V/3164/E$&V/
											char TruckType = /B$&V/тент.  выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,20000004768372/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Бакуменко Виталий Иванович, ИП(ID:671073, эксп-перев, Барнаул)   (р1)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/размеры.Д.Ш.В 1,5 0,8 1,3 \ 2,2 1,2 1,3 \ 3,3 0,4 0,3/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=671073&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(906)9660404,  +7(963)4654786, Виталий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205232230237232233322052382262272382402382282052382262382412322252322402412342132382312422382262242402513240237224226224235238236415049484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/2934 км/E$&V/
											int DistI = /B$&V/2934/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хозтовары (навалом)/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V/навалом/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/21000 нал (7,2 р/км)  /E$&V/
											char Price1 = /B$&V/21000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Казанский М.М. ИП(ID:737261, дисп., Павлово)   (р1)/E$&V/
											char DateDesc = /B$&V/13ок/E$&V/
											char Note = /B$&V/Загрузка г,Павлово/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=737261&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(905)1961113, Казанский Михаил Маркович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052322302372322333220523822622723824023822819322424023722424323521020520754484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск/E$&V/
											char Dist = /B$&V/3164 км/E$&V/
											int DistI = /B$&V/3164/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/6000 (1,9 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Попков Игорь Николаевич, ИП(ID:12012, эксп-перев, Нижний Новгород)   (р68, нп1)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/обтекатели для газели/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=12012&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:371191845, +7(910)7994036, Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523223023723223332205238226227238240238228202229236229240238226238210205207324022823822724024323116032414955484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

259 км от Новосибирск/E$&V/
											char Dist = /B$&V/3193 км/E$&V/
											int DistI = /B$&V/3193/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/17000 нал (5,3 р/км)  /E$&V/
											char Price1 = /B$&V/17000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Чиненков Андрей Николаевич, ИП(ID:123300, эксп-перев, Павлово)   (р39)/E$&V/
											char DateDesc = /B$&V/14ок/E$&V/
											char Note = /B$&V/ICQ#:458742665, факс: +7(83171)52508/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=123300&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:458742665, факс: +7(83171)52508+7(83171)52508,  +7(920)0240021, Чиненков Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205232230237232233322052382262272382402382281932242402372242432352102052073240237224226224235238236414957484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск/E$&V/
											char Dist = /B$&V/3164 км/E$&V/
											int DistI = /B$&V/3164/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (навалом)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/навалом/E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/19000 нал (6 р/км)  /E$&V/
											char Price1 = /B$&V/19000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Казанский М.М. ИП(ID:737261, дисп., Павлово)   (р1)/E$&V/
											char DateDesc = /B$&V/14ок/E$&V/
											char Note = /B$&V/Загрузка г.Павлово 70 км. от НН с 9 до 16/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=737261&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(905)1961113, Казанский Михаил Маркович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052322302372322333220523822622723824023822820523822623823424323123722924623421323823124223822622424025132402262382312364622823822724024323116032414953484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Новокузнецк/E$&V/
											char ToGeoDesc1 = /B$&V/Новокузнецк 

Кемеровская область 2 точки разгрузки 399 км от Новосибирск/E$&V/
											char Dist = /B$&V/3333 км/E$&V/
											int DistI = /B$&V/3333/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хозтовары (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/1,29999995231628/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/15000 нал (4,5 р/км)  /E$&V/
											char Price1 = /B$&V/15000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Казанский М.М. ИП(ID:737261, дисп., Павлово)   (р1)/E$&V/
											char DateDesc = /B$&V/15ок/E$&V/
											char Note = /B$&V/Загрузка г.Павлово с 9 до 16/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=737261&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(905)1961113, Казанский Михаил Маркович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523223023723223332205238226227238240238228202229236229240238226238213238231242238226224240251324022823822724024323116032237224226224235238236414954484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

259 км от Новосибирск/E$&V/
											char Dist = /B$&V/3193 км/E$&V/
											int DistI = /B$&V/3193/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хозтовары (догруз  навалом)/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V/догруз  навалом/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/16000 на карту (5 р/км)  /E$&V/
											char Price1 = /B$&V/16000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Казанский М.М. ИП(ID:737261, дисп., Павлово)   (р1)/E$&V/
											char DateDesc = /B$&V/15ок/E$&V/
											char Note = /B$&V/Загрузка г.Павлово/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=737261&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(905)1961113, Казанский Михаил Маркович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205232230237232233322052382262272382402382281932242402372242432352102052073240237224226224235238236414952484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск/E$&V/
											char Dist = /B$&V/3164 км/E$&V/
											int DistI = /B$&V/3164/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (навалом)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/навалом/E$&V/
											float Weight = /B$&V/2,59999990463257/E$&V/
											float Volume = /B$&V/12/E$&V/
											char PriceDesc = /B$&V/14000 нал (4,4 р/км)  /E$&V/
											char Price1 = /B$&V/14000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Казанский М.М. ИП(ID:737261, дисп., Павлово)   (р1)/E$&V/
											char DateDesc = /B$&V/14ок/E$&V/
											char Note = /B$&V/Загрузка г.Павлово 70 км. от НН.Загрузить сможем в любой день до 22,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=737261&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(905)1961113, Казанский Михаил Маркович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523223023723223332205238226227238240238228205238226238241232225232240241234213238231242238226224240251324022823822724024323116032237224226224235238236414952484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/2934 км/E$&V/
											int DistI = /B$&V/2934/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хозтовары (догруз  навалом)/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V/догруз  навалом/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/14000 нал (4,8 р/км)  /E$&V/
											char Price1 = /B$&V/14000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Судаков Игорь Александрович, физ.лицо(ID:433141, дисп., Павлово)   (р22)/E$&V/
											char DateDesc = /B$&V/13ок/E$&V/
											char Note = /B$&V/ICQ#:647007094,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=433141&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:647007094, +7(902)3054075,  +7(902)3054075, Судаков Игорь Александрович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523223023723223332205238226227238240238228205238226238241232225232240241234202224225229235252324019612021612019444236584944501204944501204844534154484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/2934 км/E$&V/
											int DistI = /B$&V/2934/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Кабель (ДxШxВ,м:1,2x1,2x0,5)/E$&V/
											char CargoName = /B$&V/Кабель/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x1,2x0,5/E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/6000 (2 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
