											char ToGeoDesc1 = /B$&V/Гусь-Хрустальный 

Владимирская область  246 км от Москва/E$&V/
											char Dist = /B$&V/1697 км/E$&V/
											int DistI = /B$&V/1697/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:3x1x1 шт.1)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:3x1x1 шт.1/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Майоров К.Н. физ.лицо(ID:741990, грузовл., Екатеринбург)   /E$&V/
											char DateDesc = /B$&V/9фев/E$&V/
											char Note = /B$&V/Наличка на погрузке!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=741990&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:695727970, факс: +7(908)9010704 +7(912)6971033,  +7(961)7705601, Майоров Константин Николаевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720022622423723822623820924224023823323622424222924023222423525154484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Иваново/E$&V/
											char ToGeoDesc1 = /B$&V/Иваново 

293 км от Москва/E$&V/
											char Dist = /B$&V/1560 км/E$&V/
											int DistI = /B$&V/1560/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Стройматериалы/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,70000004768372/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/6000 нал (3,8 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Маркелова Наталья Владимировна, ИП(ID:75214, эксп-перев, Иваново)   (р157)/E$&V/
											char DateDesc = /B$&V/9фев/E$&V/
											char Note = /B$&V/факс: +7(4932)564997/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=75214&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(4932)564997 +7(920)6703102, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/197234224242229240232237225243240227204238241234226224229226240238238234237224322372243223923224022423623222822932402282382272402432311603219612021612019444236585044521204944531205044535341231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

12345/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/закр. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/евроокна на пирамиде (догруз  ДxШxВ,м:2,4x1,5x2,55)/E$&V/
											char CargoName = /B$&V/евроокна на пирамиде/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:2,4x1,5x2,55/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЯН, ООО(ID:91810, эксп-перев, Барнаул)     (р749)/E$&V/
											char DateDesc = /B$&V/9фев/E$&V/
											char Note = /B$&V/ICQ#:679222251, факс: +7(3852)553636 (доб.2)/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=91810&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:679222251, факс: +7(3852)553636 (доб.2)+7(3852)553636,2,  +7(913)2552549, Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205229226252255237241234200226224237238226238211242229239235232242229235252324022623823123646228238227240243231160324155484848/E$&V/
											char FromGeo = /B$&V/Невьянск/E$&V/
											char FromGeoDesc1 = /B$&V/Невьянск 

Свердловская область 92 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Иваново/E$&V/
											char ToGeoDesc1 = /B$&V/Иваново 

293 км от Москва/E$&V/
											char Dist = /B$&V/1616 км/E$&V/
											int DistI = /B$&V/1616/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Утеплитель (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Утеплитель/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/0,800000011920929/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/7000 (4,3 р/км)  /E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Профи-СК, ООО(ID:360898, перев., Ярославль)   (р30)/E$&V/
											char DateDesc = /B$&V/712фе/E$&V/
											char Note = /B$&V/утеплитель в кипах,можно поверх основного груза,нал на выгрузке/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=360898&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(920)6508866,  +7(909)2772750, Вячеслав/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402272052322302372322333220523822622723824023822820023122822923523225532232231322402292312322372513240228238227240243231160324152534848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

423 км от Москва/E$&V/
											char Dist = /B$&V/1452 км/E$&V/
											int DistI = /B$&V/1452/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Изделия из резины (догруз  )/E$&V/
											char CargoName = /B$&V/Изделия из резины/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/2,40000009536743/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/4500 нал (3,1 р/км)  /E$&V/
											char Price1 = /B$&V/4500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/HIMOPT-NN.RU (Мурадов Д.Г. ИП)(ID:32833, перев., Нижний Новгород)   (р21)/E$&V/
											char DateDesc = /B$&V/9фев/E$&V/
											char Note = /B$&V/нал на выгр./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=32833&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:433546823, факс: +7(831)2734872 +7(903)8464756, Дмитрий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/208229226228224204229235229245238226238200231228229235232255322322313223622924222423523522432401961202161201944423658484456120494450120493224023824124125123925225444494153484848/E$&V/
											char FromGeo = /B$&V/Ревда/E$&V/
											char FromGeoDesc1 = /B$&V/Ревда 

Свердловская область 48 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Мелехово/E$&V/
											char ToGeoDesc1 = /B$&V/Мелехово 

Владимирская область  250 км от Москва/E$&V/
											char Dist = /B$&V/1584 км/E$&V/
											int DistI = /B$&V/1584/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (ДxШxВ,м:0,8x1,2x1 россыпью,1)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:0,8x1,2x1 россыпью,1/E$&V/
											float Weight = /B$&V/1,20000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/5000 на карту (3,2 р/км) 5500 с НДС (3,5 р/км) /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Гарант Сети (ГАРАНТСЕТИ, ООО)(ID:791940, гр/вл.-пер, Екатеринбург)   (р34)/E$&V/
											char DateDesc = /B$&V/10-11фев/E$&V/
											char Note = /B$&V/Разгрузка. п.Эсино/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=791940&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:667789377, факс: +7(343)3281988 +7(904)9822251,  +7(922)1881988, Танич Михаил/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720223824222923525223723223423221024024322525132401964423658494941231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

город/E$&V/
											char ToGeo = /B$&V/Котельники/E$&V/
											char ToGeoDesc1 = /B$&V/Котельники 

Московская область город 23 км от Москва/E$&V/
											char Dist = /B$&V/1878 км/E$&V/
											int DistI = /B$&V/1878/E$&V/
											char TruckType = /B$&V/тент.  /E$&V/
											char CargoDesc = /B$&V/Трубы (Д,м:11)/E$&V/
											char CargoName = /B$&V/Трубы/E$&V/
											char CargoNote = /B$&V/Д,м:11/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Сарапульцева Зоя Семёновна, ИП(ID:571519, перев., Первоуральск)   (р5)/E$&V/
											char DateDesc = /B$&V/68фе/E$&V/
											char Note = /B$&V/2 трубы Д. 273/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=571519&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(922)2742775,  +7(922)1001093, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932382272282242372382262322472052322302372322333220523822622723824023822821323223646322392402382282432342422513223722923823922424123725122932402262382312364622823822724024323116032414949484848/E$&V/
											char FromGeo = /B$&V/Богданович/E$&V/
											char FromGeoDesc1 = /B$&V/Богданович 

Свердловская область 98 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

423 км от Москва/E$&V/
											char Dist = /B$&V/1559 км/E$&V/
											int DistI = /B$&V/1559/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/12/E$&V/
											char PriceDesc = /B$&V/11000 с НДС (7,1 р/км) 9000 без НДС (5,8 р/км)/E$&V/
											char Price1 = /B$&V/11000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Попков Игорь Николаевич, ИП(ID:12012, эксп-перев, Нижний Новгород)   (р77, нп2)/E$&V/
											char DateDesc = /B$&V/10фев/E$&V/
											char Note = /B$&V/ICQ#:371191845,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=12012&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:371191845, +7(910)7994036, Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932292402292312382262412342322332052322302372322333220523822622723824023822820422924222423523532402282382272402432311603219644236585244534154484848/E$&V/
											char FromGeo = /B$&V/Березовский/E$&V/
											char FromGeoDesc1 = /B$&V/Березовский 

Свердловская область 16 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

423 км от Москва/E$&V/
											char Dist = /B$&V/1468 км/E$&V/
											int DistI = /B$&V/1468/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Металл (догруз  Д,м:4,5)/E$&V/
											char CargoName = /B$&V/Металл/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:4,5/E$&V/
											float Weight = /B$&V/0,449999988079071/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/6000 нал (4,1 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Транс НН, ООО(ID:478663, эксп-перев, Нижний Новгород)   (р52, нп1)/E$&V/
											char DateDesc = /B$&V/9фев/E$&V/
											char Note = /B$&V/4 прутка/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=478663&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:668409051,+7(831)2160021,  +7(920)0685666, Михаил/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/193229240229231238226241234232233195224235232247206225238240243228238226224237232229322323223122423924722424124223232401961202161201944423658494450491204844565112049444853322552492322342324453414951484848/E$&V/
											char FromGeo = /B$&V/Березовский/E$&V/
											char FromGeoDesc1 = /B$&V/Березовский 

Свердловская область 16 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Галич/E$&V/
											char ToGeoDesc1 = /B$&V/Галич 

Костромская область  450 км от Москва/E$&V/
											char Dist = /B$&V/1531 км/E$&V/
											int DistI = /B$&V/1531/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,21x0,83x1,05 ящики,5)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,21x0,83x1,05 ящики,5/E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/5,5/E$&V/
											char PriceDesc = /B$&V/13000 (8,5 р/км)  /E$&V/
											char Price1 = /B$&V/13000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Евротранс, ООО(ID:335384, эксп-перев, Березовский)   (р75)/E$&V/
											char DateDesc = /B$&V/9фев/E$&V/
											char Note = /B$&V/ +7(967)6391603, Вячеслав/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=335384&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(967)6391603, Вячеслав/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/192240242229236238226241234232233202238242229235252237232234232213232236463223924023822824323424225132237229238239224241237251229324023622924823423241231224239240238241/E$&V/
											char FromGeo = /B$&V/Артемовский/E$&V/
											char FromGeoDesc1 = /B$&V/Артемовский 

Свердловская область 117 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Котельники/E$&V/
											char ToGeoDesc1 = /B$&V/Котельники 

Московская область  23 км от Москва/E$&V/
											char Dist = /B$&V/1995 км/E$&V/
											int DistI = /B$&V/1995/E$&V/
											char TruckType = /B$&V/закр., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные (мешки)/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/мешки/E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АвтоДор-Урал, ООО(ID:289521, эксп-перев, Екатеринбург)   (р78, нп1)/E$&V/
											char DateDesc = /B$&V/9-10фев/E$&V/
											char Note = /B$&V/ICQ#:273081990,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=289521&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:273081990, +7(343)3819100,  +7(922)6040004, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
